TYPENAME,,Assembly_2FlexDims1Fixed_PlanarGroup,,Assembly,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,AA0881C8-85B1-1247-86E2-75ABB472C778,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-5.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,2x6 Interior Insulated Wood Stud,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-5.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,001795E1-5195-3442-84F8-99C45D1409C5,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,2x4 Exterior Wood Stud,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,26BCD0A8-0857-CB45-B2A5-71C56ADFD0DF,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,2x4 Double-Waterproofed Exterior Wood Stud,,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,7A6A35A9-031B-D94C-8613-0B5BC9B88B41,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,3 5/8in Interior Metal Stud,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,63BFCB3C-11A0-A845-AB86-D428BD928DDF,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,3 5/8in Exterior Metal Stud,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,A6A9E83D-4341-A243-A23D-D7AA41DF7EB0,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-2in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,"2-1/2"" Metal Furring",,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-2in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,591075DF-0434-1B4B-BB04-E7964421327D,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,"8"" Precast Concrete",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconHeight,64in,,,,,
PRESET,,EA76CDDD-4542-1248-B669-699856DCB68D,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,"6"" CIP Concrete",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconHeight,64in,,,,,
PRESET,,4E8F1F7C-4117-5440-86C0-430BC13E717D,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,"8"" CIP Concrete",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconHeight,64in,,,,,
PRESET,,8AE933A7-0BE3-A842-85AE-3904810CA6AD,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,"3 5/8"" Interior Metal Stud 6"" Cavity",,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Air-FFFFFF,
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,800B7078-045E-3141-A2B4-82DE9CF5D8BA,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,Double Wythe Brick,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",
