TYPENAME,,Assembly_LayerStack,,Assembly,,,,,,,,,,,,,
PRESET,,00E974E8-F829-0247-B557-E64B606209CA,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Wall,,2x4 Interior Wood Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,AA0881C8-85B1-1247-86E2-75ABB472C778,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-5.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Wall,,2x6 Interior Insulated Wood Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-5.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,001795E1-5195-3442-84F8-99C45D1409C5,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B",,Assembly_LayerStack_Wall,,2x4 Exterior Wood Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,26BCD0A8-0857-CB45-B2A5-71C56ADFD0DF,,"Assembly_LayerStack_Wall
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B",,Assembly_LayerStack_Wall,,2x4 Double-Waterproofed Exterior Wood Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,7A6A35A9-031B-D94C-8613-0B5BC9B88B41,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Wall,,3 5/8in Interior Metal Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,63BFCB3C-11A0-A845-AB86-D428BD928DDF,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B",,Assembly_LayerStack_Wall,,3 5/8in Exterior Metal Stud,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,A6A9E83D-4341-A243-A23D-D7AA41DF7EB0,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-2in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Wall,,"2-1/2"" Metal Furring",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-2in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,591075DF-0434-1B4B-BB04-E7964421327D,,"Assembly_LayerStack_Wall
Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Wall,,"8"" Precast Concrete",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,EA76CDDD-4542-1248-B669-699856DCB68D,,"Assembly_LayerStack_Wall
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Wall,,"6"" CIP Concrete",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,4E8F1F7C-4117-5440-86C0-430BC13E717D,,"Assembly_LayerStack_Wall
Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Wall,,"8"" CIP Concrete",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,8AE933A7-0BE3-A842-85AE-3904810CA6AD,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Wall,,"3 5/8"" Interior Metal Stud 6"" Cavity",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,800B7078-045E-3141-A2B4-82DE9CF5D8BA,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Wall,,Double Wythe Brick,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,
PRESET,,B15F51BF-1840-8E42-8032-BBA394F7A0A6,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Wall,,Double Wythe Composite Brick,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
0LayerPattern_2D-Running Bond",,
PRESET,,85451239-7B43-C848-85D6-E351AC9192D0,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer
Part_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Wall,,Exterior Brick Composite Cavity,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
0LayerPattern_2D-Running Bond",,
PRESET,,0E01526D-0C90-B142-AC95-E16C755600A4,,"Assembly_LayerStack_Wall
Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Wall,,Exterior Brick Metal Stud Insulated Cavity Wall,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
