TYPENAME,,4RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Overhead
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior",,4RiggedAssembly --> Door --> Overhead,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Pivot
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior
HardwareGroupMember4
9
2
Deadbolt",,4RiggedAssembly --> Door --> Pivot,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Pocket
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior
HardwareGroupMember4
9
2
Deadbolt
HardwareGroupMember5
10
2
SurfaceLockUpper",,4RiggedAssembly --> Door --> Pocket,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Sliding
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior
HardwareGroupMember4
9
2
Deadbolt
HardwareGroupMember5
10
2
SurfaceLockUpper
HardwareGroupMember5
11
2
SurfaceLockLower",,4RiggedAssembly --> Door --> Sliding,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Swing
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior
HardwareGroupMember4
9
2
Deadbolt
HardwareGroupMember5
10
2
SurfaceLockUpper
HardwareGroupMember5
11
2
SurfaceLockLower",,4RiggedAssembly --> Door --> Swing,,Interior Passage Double Swing Door,,X,,"0SlotConfig
2-Hinge Double Swing Door Frame","2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",1,BASE,,,,,,,
,,,,,,,,,,"0SlotConfig
Mostly-Glass Swing","2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",2,1,PanelLeft,,,,,,
,,,,,,,,,,"0SlotConfig
Mostly-Glass Swing","2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",3,1,PanelRight,,,,,,
,,,,,,,,,,,"3HardwareGroup --> Door --> Swing
Passage Swing Single Door",4,,,,,,,,
,,,,,,,,,,,HardwareGroupMember1,5,1,HingeLeftTop,,,,,,
,,,,,,,,,,,HardwareGroupMember1,6,1,HingeLeftBottom,,,,,,
,,,,,,,,,,,HardwareGroupMember1,7,1,HingeRightTop,,,,,,
,,,,,,,,,,,HardwareGroupMember1,8,1,HingeRightBottom,,,,,,
,,,,,,,,,,,HardwareGroupMember2,9,2,HandleExterior,,,,,,
,,,,,,,,,,,HardwareGroupMember2,10,2,HandleInterior,,,,,,
,,,,,,,,,,,HardwareGroupMember2,11,3,HandleExterior,,,,,,
,,,,,,,,,,,HardwareGroupMember2,12,3,HandleInterior,,,,,,
,,"4RiggedAssembly --> Door --> Swing
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember3
7
2
HandleExterior
HardwareGroupMember2
8
2
HandleInterior
HardwareGroupMember4
9
2
Deadbolt
HardwareGroupMember5
10
2
SurfaceLockUpper
HardwareGroupMember5
11
2
SurfaceLockLower",,4RiggedAssembly --> Door --> Swing,,Front Single Swing Door,,X,,"0SlotConfig
3-Hinge Swing Single Door Frame","2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",1,BASE,,,,,,,
,,,,,,,,,,"0SlotConfig
Solid Swing","2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",2,1,PanelLeft,,,,,,
,,,,,,,,,,,"3HardwareGroup --> Door --> Swing
Passage Swing Single Door",3,,,,,,,,
,,,,,,,,,,,HardwareGroupMember1,4,1,HingeLeftTop,,,,,,
,,,,,,,,,,,HardwareGroupMember1,5,1,HingeLeftMiddle,,,,,,
,,,,,,,,,,,HardwareGroupMember1,6,1,HingeLeftBottom,,,,,,
,,,,,,,,,,,HardwareGroupMember3,7,2,HandleExterior,,,,,,
,,,,,,,,,,,HardwareGroupMember2,8,2,HandleInterior,,,,,,
,,,,,,,,,,,HardwareGroupMember4,9,2,Deadbolt,,,,,,
,,,,,,,,,,,HardwareGroupMember5,10,2,SurfaceLockUpper,,,,,,
,,,,,,,,,,,HardwareGroupMember5,11,2,SurfaceLockLower,,,,,,
PRESET,,"4RiggedAssembly --> FFESet
0SlotConfig
4 Chairs (1 + 1 + 1 + 1)
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Square Table
1Material --> Stone --> Marble
0RawMaterial
Marble (Calacatta)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard
1
BASE
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
2
1
Chair1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
3
1
Chair2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
4
1
Chair3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
5
1
Chair4",,4RiggedAssembly --> FFESet,,Table with 4 Chairs,,X,,"0SlotConfig
4 Chairs (1 + 1 + 1 + 1)","2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Square Table
1Material --> Stone --> Marble
0RawMaterial
Marble (Calacatta)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",1,BASE,,,,,,,
PRESET,,,,,,,,,,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",2,1,Chair1,,,,,,
PRESET,,,,,,,,,,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",3,1,Chair2,,,,,,
PRESET,,,,,,,,,,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",4,1,Chair3,,,,,,
PRESET,,,,,,,,,,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",5,1,Chair4,,,,,,
,,"4RiggedAssembly --> FFESet
0SlotConfig
6 Chairs (1 + 2 + 2 + 1)
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Rectangular Table
1Material --> Stone --> Granite
0RawMaterial
Granite (Brown 1)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard
1
BASE
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
2
1
Chair1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
3
1
Chair2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
4
1
Chair3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
5
1
Chair4
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
6
1
Chair5
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
7
1
Chair6",,4RiggedAssembly --> FFESet,,Table with 6 Chairs,,X,,"0SlotConfig
6 Chairs (1 + 2 + 2 + 1)","2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Rectangular Table
1Material --> Stone --> Granite
0RawMaterial
Granite (Brown 1)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",1,BASE,,,,,,,
,,,,,,,,,,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",2,1,Chair1,,,,,,
