TYPENAME,,Gap2DTemp,,Gap,,,,,,,,,,,,,,,,
PRESET,,148EAB2F-2E2F-D046-8449-CA9128032A18,,Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7,,Part_1FlexDim2Fixed_Gap2D,,"0.375in x 0.25in, Grout",,Width,0.375in,,,,Finish1,0RawMaterial-Grout,,,EAECE7,
PRESET,,,,,,,,,,Recess,0.25in,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,4in,,,,,,,,,
PRESET,,,,,,,,,,IconLength,8in,,,,,,,,,
PRESET,,CFFBE916-3A20-6F46-AE71-9B3EDBCA5F5D,,Part_1FlexDim2Fixed_Gap2D-Width-0.5625in-Recess-0.25in-Finish1-0RawMaterial-Aluminum-F2F2F2,,Part_1FlexDim2Fixed_Gap2D,,"0.5625in x 0.25in, Aluminum",,Width,0.5625in,,,,Finish1,0RawMaterial-Aluminum,,,F2F2F2,
PRESET,,,,,,,,,,Recess,0.25in,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,4in,,,,,,,,,
PRESET,,,,,,,,,,IconLength,8in,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
