TYPENAME,,2ModuleLWH,,Module,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Depth,6in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-6in-IconLength-96in-0Profile-Steel C-H Stud-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel C-H Channel,,6in Steel C-H Channel,,Width,1.5in,Major,,0Profile-Steel C-H Stud,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.5inW-6inD,,,,,
PRESET,,,,,,,,,,Depth,6in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.25in-Depth-0.875in-IconLength-96in-0Profile-Steel Hat Channel-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel Hat Channel,,7/8in Steel Hat Channel,,Width,1.25in,Major,,0Profile-Steel Hat Channel,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.25inW-0.875inD,,,,,
PRESET,,,,,,,,,,Depth,0.875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-3.5in-Depth-11.875in-IconLength-96in-0Profile-Steel Web Joist-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel Web Joist,,12in Steel Web Joist,,Width,3.5in,Major,,0Profile-Steel Web Joist,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-3.5inW-11.875inD,,,,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-2in-Depth-1.5in-IconLength-96in-0Profile-Steel Z Channel-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel Z Channel,,1.5in Steel Z Channel,,Width,2in,Major,,0Profile-Steel Z Channel,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-2inW-1.5inD,,,,,
PRESET,,,,,,,,,,Depth,1.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-0.75in-Depth-0.75in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Lumber,,Typical 1x1,,Width,0.75in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-0.75inW-0.75inD,,,,,
PRESET,,,,,,,,,,Depth,0.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-3.5in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Lumber,,Typical 2x4,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-1.5inW-3.5inD,,,,,
PRESET,,,,,,,,,,Depth,3.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-5.5in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Lumber,,Typical 2x6,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-1.5inW-5.5inD,,,,,
PRESET,,,,,,,,,,Depth,5.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-7.25in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Lumber,,Typical 2x8,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-1.5inW-7.25inD,,,,,
PRESET,,,,,,,,,,Depth,7.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-9.25in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Lumber,,Typical 2x10,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-1.5inW-9.25inD,,,,,
PRESET,,,,,,,,,,Depth,9.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-3.5in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF,,ModuleLinear,,Wood Lumber,,Engineered Wood 2x4,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Wood Strands,-,FFFFFF,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimWD-1.5inW-3.5inD,,,,,
PRESET,,,,,,,,,,Depth,3.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.5in-Depth-7.25in-IconLength-96in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF,,ModuleLinear,,Wood Lumber,,Engineered Wood 2x8,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Wood Strands,-,FFFFFF,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimWD-1.5inW-7.25inD,,,,,
PRESET,,,,,,,,,,Depth,7.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-3.5in-Depth-11.875in-IconLength-96in-0Profile-Wood Web Joist-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,Wood Web Joist,,12in Wood Web Joist,,Width,3.5in,Major,,0Profile-Wood Web Joist,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimWD-3.5inW-11.875inD,,,,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-3.5in-Depth-11.875in-IconLength-96in-0Profile-Wood-Chord Steel-Web Joist-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,ModuleLinear,,"Wood-Chord, Steel-Web Joist",,12in Wood-Chord Steel-Web Joist,,Width,3.5in,Major,,0Profile-Wood-Chord Steel-Web Joist,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-3.5inW-11.875inD,,,,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-60in-Width-36in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cement---D6D7D8,,ModulePlanar,,Board/Panel --> Cement,,Cement Board,,Length,60in,Major,,,,Finish1,0RawMaterial-Cement,-,D6D7D8,,,,0DimLW-60in-36in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,36in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-24in-Width-24in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cementitious Wood Fiber---FFFFFF,,ModulePlanar,,Board/Panel --> Cementitious Wood Fiber,,Cementitious Wood Fiber Board,,Length,24in,Major,,,,Finish1,0RawMaterial-Cementitious Wood Fiber,-,FFFFFF,,,,0DimLW-24in-24in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,24in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE,,ModulePlanar,,Board/Panel --> Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Extruded Polystyrene),-,ECB9BE,,,,0DimLW-96in-48in,0DimThk-2inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA,,ModulePlanar,,Board/Panel --> Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Polyethylene),-,FAFAFA,,,,0DimLW-96in-48in,0DimThk-1inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0,,ModulePlanar,,Board/Panel --> Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Polyisocyanurate),-,FAF1D0,,,,0DimLW-96in-48in,0DimThk-2inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,2in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-120in-Width-6in-Thickness-0.75in-BevelWidth-0.5in-Finish1-0RawMaterial-Fibre Cement---DFE2E7,,ModulePlanar,,Board/Panel --> Fiber Cement,,Fiber Cement Board,,Length,120in,Major,,,,Finish1,0RawMaterial-Fibre Cement,-,DFE2E7,,,,0DimLW-120in-6in,0DimThk-0.75inT,,,
PRESET,,,,,,,,,,Width,6in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.5in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.5in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1,,ModulePlanar,,Board/Panel --> Gypsum,,Gypsum Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Gypsum (Type X),-,D6D7D1,,,,0DimLW-96in-48in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1,,ModulePlanar,,Board/Panel --> Gypsum,,Gypsum Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Gypsum (Type X),-,D6D7D1,,,,0DimLW-96in-48in,0DimThk-0.625inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles---FFFFFF,,ModulePlanar,,Board/Panel --> MDF (Medium-Density Fiberboard),,MDF Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Particles,-,FFFFFF,,,,0DimLW-96in-48in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF,,ModulePlanar,,Board/Panel --> Metal,,Metal Panel,,Length,12in,Major,,,,Finish1,0RawMaterial-Aluminum,-,FFFFFF,,,,0DimLW-12in-12in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9,,ModulePlanar,,Board/Panel --> Metal,,16in x 12in Metal Panel,,Length,16in,Major,,,,Finish1,0RawMaterial-Aluminum,-,D0C0A9,,,,0DimLW-16in-12in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-180in-Width-36in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Zinc---013119,,ModulePlanar,,Board/Panel --> Metal,,180in x 36in Metal Panel,,Length,180in,Major,,,,Finish1,0RawMaterial-Zinc,-,013119,,,,0DimLW-180in-36in,0DimThk-1inT,,,
PRESET,,,,,,,,,,Width,36in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF,,ModulePlanar,,Board/Panel --> OSB (Oriented Strand Board),,"3/8"" OSB",,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Strands,-,FFFFFF,,,,0DimLW-96in-48in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles---FFFFFF,,ModulePlanar,,Board/Panel --> Particle Board,,"3/8"" Particle Board",,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Particles,-,FFFFFF,,,,0DimLW-96in-48in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.34375in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF,,ModulePlanar,,Board/Panel --> Plywood,,"11/32"" Plywood",,Length,96in,Major,,,,Finish1,0RawMaterial-Plywood,-,FFFFFF,,,,0DimLW-96in-48in,0DimThk-0.34375inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.34375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF,,ModulePlanar,,Board/Panel --> Plywood,,"15/32"" Plywood",,Length,96in,Major,,,,Finish1,0RawMaterial-Plywood,-,FFFFFF,,,,0DimLW-96in-48in,0DimThk-0.46875inT,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.46875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-32in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-0RawMaterial-Teak-FFFFFF,,ModulePlanar,,Plank --> Engineered Wood,,Engineered Wood Plank,,Length,32in,Major,,,,Finish1,0RawMaterial-Plywood,0RawMaterial-Teak,FFFFFF,,,,0DimLW-32in-5in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-32in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Birch (Yellow)---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,32in,Major,,,,Finish1,0RawMaterial-Birch (Yellow),-,FFFFFF,,,,0DimLW-32in-5in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-48in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cedar (White)---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cedar (White),-,FFFFFF,,,,0DimLW-48in-5in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cherry,-,FFFFFF,,,,0DimLW-48in-7in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,72in,Major,,,,Finish1,0RawMaterial-Ash,-,FFFFFF,,,,0DimLW-72in-7in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-48in-Width-7in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Cedar (Western Red)---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cedar (Western Red),-,FFFFFF,,,,0DimLW-48in-7in,0DimThk-0.5inT,,,
