TYPENAME,,0RawMaterial,,RawMaterial,,,,,,,
PRESET,,BDF5EC2C-12B4-5245-B92E-AF372865737E,,0RawMaterial-Terrazzo (Beige),,0RawMaterial,,Terrazzo (Beige),/Game/ShoppingData/Materials/Stone-Terrazzo-Beige-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Terrazzo (Beige),1
PRESET,,8F104B2F-7EC6-8F42-A458-7FFB4AD7C8FE,,0RawMaterial-Terrazzo (Black),,0RawMaterial,,Terrazzo (Black),/Game/ShoppingData/Materials/Stone-Terrazzo-Black-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Terrazzo (Black),1
PRESET,,DC514A9B-F5A7-694D-820F-AB998B1C89A2,,0RawMaterial-Carpet (Low Profile),,0RawMaterial,,Carpet (Low Profile),/Game/ShoppingData/Materials/Carpet-LowProfile/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Carpet (Low Profile),1
PRESET,,5E9768E3-4EED-D248-BAE7-7C6A0BBEAA3F,,0RawMaterial-Carpet (Medium Profile),,0RawMaterial,,Carpet (Medium Profile),/Game/ShoppingData/Materials/Carpet-MediumProfile/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Carpet (Medium Profile),1
PRESET,,2C89FD29-2CA7-9344-9134-554DC09F1128,,0RawMaterial-Cotton,,0RawMaterial,,Cotton,/Game/ShoppingData/Materials/Fabric/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Cotton,0.5
PRESET,,5296839A-986E-924F-8D4E-54C0C3CA88BA,,0RawMaterial-Felt,,0RawMaterial,,Felt,/Game/ShoppingData/Materials/Felt/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Felt,0.5
PRESET,,A6693F13-E4D7-754E-9BA6-37F6E418235B,,0RawMaterial-Leather (Fine),,0RawMaterial,,Leather (Fine),/Game/ShoppingData/Materials/Leather-Fine/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Leather (Fine),1
PRESET,,9C6BFB4B-7C44-1548-92D9-E119E27CEC3F,,0RawMaterial-Leather (Grained),,0RawMaterial,,Leather (Grained),/Game/ShoppingData/Materials/Leather-Grain/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Leather (Grained),1
PRESET,,68467C4C-17D7-E240-9676-92F7836FBF7E,,0RawMaterial-Leather (Matte),,0RawMaterial,,Leather (Matte),/Game/ShoppingData/Materials/Leather-Matte/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Leather (Matte),1
,,AEE664AC-BB8B-684C-B97E-5D97808C5C60,,0RawMaterial-Silk,,0RawMaterial,,Silk,,0RawMaterial-Silk,1
PRESET,,DE8863A8-E4FD-4C47-B50A-3CE2A18ECC33,,0RawMaterial-Velvet,,0RawMaterial,,Velvet,/Game/ShoppingData/Materials/Fabric-Velvet/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Velvet,1
,,88A378A8-3DF3-774B-BC1F-FA231D988582,,0RawMaterial-Vinyl,,0RawMaterial,,Vinyl,,0RawMaterial-Vinyl,1
PRESET,,B708596E-20FE-2145-8C78-ED582AAB9052,,0RawMaterial-Clay,,0RawMaterial,,Clay,/Game/ShoppingData/Materials/Clay/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Clay,1
PRESET,,8DCF9ED1-64A5-CE4E-B733-07D3018F019C,,0RawMaterial-Porcelain,,0RawMaterial,,Porcelain,/Game/ShoppingData/Materials/Porcelain/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Porcelain,1
PRESET,,D3C7402C-F4E0-F249-8984-DCE6E2CFD9C0,,0RawMaterial-Air,,0RawMaterial,,Air,/Game/ShoppingData/Materials/Air/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Air,1
PRESET,,C9B95568-E534-4641-B94E-D738F2AB7DF4,,0RawMaterial-Glass Block,,0RawMaterial,,Glass Block,/Game/ShoppingData/Materials/Glass-Block/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Glass Block,1
PRESET,,08279B80-9D91-C247-BF07-AF3E49B0A315,,0RawMaterial-Glass,,0RawMaterial,,Glass,/Game/ShoppingData/Materials/Glass-Clear/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Glass,1
PRESET,,AB1B4F55-49C3-544C-BAE2-A00F2F3FE0A6,,0RawMaterial-Mesh Fly Screen,,0RawMaterial,,Mesh Fly Screen,/Game/ShoppingData/Materials/Mesh-FlyScreen/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Mesh Fly Screen,1
PRESET,,D20EF661-0504-E942-83EC-D8FFB61141F6,,0RawMaterial-Aluminum,,0RawMaterial,,Aluminum,/Game/ShoppingData/Materials/Metal-Aluminum-Anodized/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Aluminum,1
PRESET,,E501FD27-0D3F-D245-BB77-7E62DD9C3391,,0RawMaterial-Aluminum (Brushed),,0RawMaterial,,Aluminum (Brushed),/Game/ShoppingData/Materials/Metal-Aluminum-Brushed/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Aluminum (Brushed),2
PRESET,,B85A8AFE-406E-8C4E-84CE-26EDD4CA4D7F,,0RawMaterial-Chrome,,0RawMaterial,,Chrome,/Game/ShoppingData/Materials/Metal-Chrome/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Chrome,1
PRESET,,BE77D1BE-243E-274B-A6ED-588A0107F203,,0RawMaterial-Copper,,0RawMaterial,,Copper,/Game/ShoppingData/Materials/Metal-Copper/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Copper,1
PRESET,,155EDC6C-1160-1C40-BF21-A590D558E998,,0RawMaterial-Iron,,0RawMaterial,,Iron,/Game/ShoppingData/Materials/Metal-Iron-Cast/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Iron,1
PRESET,,389B9FA6-4D51-6345-9DFA-1A1106155BF7,,0RawMaterial-Nickel,,0RawMaterial,,Nickel,/Game/ShoppingData/Materials/Metal-Nickel-Brushed/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Nickel,1
PRESET,,085CF2EC-4E70-4747-A5F4-8BA2CAE454F3,,0RawMaterial-Steel,,0RawMaterial,,Steel,/Game/ShoppingData/Materials/Metal-Steel-ZincPlated/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Steel,1
,,BD12C930-9066-7A46-9E88-086667FB7D8D,,0RawMaterial-Tin,,0RawMaterial,,Tin,/Game/ShoppingData/Materials/Metal-Tin/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Tin,1
PRESET,,EF281B97-61D6-BC46-8D17-E518508C2904,,0RawMaterial-Zinc,,0RawMaterial,,Zinc,/Game/ShoppingData/Materials/Metal-Zinc-Patinated/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Zinc,1
PRESET,,84802031-C35D-E341-AA7B-C38C76EE4059,,0RawMaterial-Paint,,0RawMaterial,,Paint,/Game/ShoppingData/Materials/Paint-Matte/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Paint,1
PRESET,,9784DA34-7C10-8D41-9B99-F585A88B9646,,0RawMaterial-Plaster,,0RawMaterial,,Plaster,/Game/ShoppingData/Materials/Plaster/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Plaster,1
PRESET,,D4DEFE4E-41F0-A440-8CEE-6C84D128C624,,0RawMaterial-Plaster (Smooth),,0RawMaterial,,Plaster (Smooth),/Game/ShoppingData/Materials/Plaster-Smooth/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Plaster (Smooth),2
PRESET,,4BD02F17-18CB-AC48-B916-38BB49FCA6CE,,0RawMaterial-Stucco (Sand Faced),,0RawMaterial,,Stucco (Sand Faced),/Game/ShoppingData/Materials/Stucco-SandFaced/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Stucco (Sand Faced),1
PRESET,,8CA59794-6583-8545-B99C-C43046BC4713,,0RawMaterial-Stucco (Trowelled),,0RawMaterial,,Stucco (Trowelled),/Game/ShoppingData/Materials/Stucco-Trowelled/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Stucco (Trowelled),0.5
PRESET,,6269DF21-0313-044D-B28D-676157871C84,,0RawMaterial-Alabaster,,0RawMaterial,,Alabaster,/Game/ShoppingData/Materials/Stone-Alabaster/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Alabaster,1
PRESET,,7E996C28-B5CC-6F48-A763-C5C6DB92C244,,0RawMaterial-Basalt,,0RawMaterial,,Basalt,/Game/ShoppingData/Materials/Stone-Basalt/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Basalt,1
PRESET,,DF8BFD92-DA2A-BC4B-A07D-42358D00549B,,0RawMaterial-Basalt (Rough),,0RawMaterial,,Basalt (Rough),/Game/ShoppingData/Materials/Stone-Basalt-Rough/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Basalt (Rough),1
PRESET,,60C5C519-0C0F-564B-9ACB-DD0BBA07EF1C,,0RawMaterial-Granite (Black 1),,0RawMaterial,,Granite (Black 1),/Game/ShoppingData/Materials/Stone-Granite-Black-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Black 1),1
PRESET,,B1672CED-0BFE-9842-8F79-641AA6FB472D,,0RawMaterial-Granite (Black 2),,0RawMaterial,,Granite (Black 2),/Game/ShoppingData/Materials/Stone-Granite-Black-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Black 2),1
PRESET,,243374A3-813E-0A40-84C0-CBBBEC2EB61F,,0RawMaterial-Granite (Black 3),,0RawMaterial,,Granite (Black 3),/Game/ShoppingData/Materials/Stone-Granite-Black-3/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Black 3),1
PRESET,,F60DCC92-81D6-AE4C-862E-AEDA942820D7,,0RawMaterial-Granite (Black 4),,0RawMaterial,,Granite (Black 4),/Game/ShoppingData/Materials/Stone-Granite-Black-4/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Black 4),1
PRESET,,5FF65577-FB06-9447-A4E7-8B18C9986421,,0RawMaterial-Granite (Brown 1),,0RawMaterial,,Granite (Brown 1),/Game/ShoppingData/Materials/Stone-Granite-Brown-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Brown 1),1
PRESET,,8B0C7E16-C899-B949-82DF-CDC63E95FFFC,,0RawMaterial-Granite (Brown 2),,0RawMaterial,,Granite (Brown 2),/Game/ShoppingData/Materials/Stone-Granite-Brown-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Brown 2),1
PRESET,,F0A9E43A-08F9-E840-876C-EC2854855F9A,,0RawMaterial-Granite (Brown 3),,0RawMaterial,,Granite (Brown 3),/Game/ShoppingData/Materials/Stone-Granite-Brown-3/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Brown 3),1
PRESET,,E305A57D-7249-5E41-9190-F5B046B777A6,,0RawMaterial-Granite (Brown 4),,0RawMaterial,,Granite (Brown 4),/Game/ShoppingData/Materials/Stone-Granite-Brown-4/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Brown 4),1
PRESET,,D057B8CD-B975-3840-B8DC-8C3D2562C196,,0RawMaterial-Granite (Grey 1),,0RawMaterial,,Granite (Grey 1),/Game/ShoppingData/Materials/Stone-Granite-Grey-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Grey 1),1
PRESET,,C2DE39D3-6BC4-984D-98F3-1E1529DBE815,,0RawMaterial-Granite (Orange 1),,0RawMaterial,,Granite (Orange 1),/Game/ShoppingData/Materials/Stone-Granite-Orange-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Orange 1),1
PRESET,,E5AFAC7A-2778-5842-8A55-2AB57D013633,,0RawMaterial-Granite (Orange 2),,0RawMaterial,,Granite (Orange 2),/Game/ShoppingData/Materials/Stone-Granite-Orange-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Orange 2),1
PRESET,,4C58D224-BF9C-E248-9A4F-EE2ACB153BB7,,0RawMaterial-Granite (Pink 1),,0RawMaterial,,Granite (Pink 1),/Game/ShoppingData/Materials/Stone-Granite-Pink-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Granite (Pink 1),1
PRESET,,FEE3A4EE-ED1C-804A-A93B-32E49551AD24,,0RawMaterial-Lava Stone,,0RawMaterial,,Lava Stone,/Game/ShoppingData/Materials/Stone-LavaStone/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Lava Stone,1
PRESET,,BDC02EA4-98C5-3540-B5B4-0DA7D51DB5CA,,0RawMaterial-Limestone (White),,0RawMaterial,,Limestone (White),/Game/ShoppingData/Materials/Stone-Limestone-White-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Limestone (White),1
PRESET,,3CBD868F-18D0-0346-AF46-84CB4F4A7987,,0RawMaterial-Limestone (Beige),,0RawMaterial,,Limestone (Beige),/Game/ShoppingData/Materials/Stone-Limestone-Beige-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Limestone (Beige),1
PRESET,,E6E49AE2-E945-9D43-903D-D72B225A9BB4,,0RawMaterial-Marble (Black 1),,0RawMaterial,,Marble (Black 1),/Game/ShoppingData/Materials/Stone-Marble-Black-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Black 1),1
PRESET,,CF505F04-ADEB-3243-855E-7D7E03DDB702,,0RawMaterial-Marble (Black 2),,0RawMaterial,,Marble (Black 2),/Game/ShoppingData/Materials/Stone-Marble-Black-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Black 2),1
PRESET,,AACBE91C-807E-624A-A0F5-5E6D3BC2EEE4,,0RawMaterial-Marble (Calacatta 1),,0RawMaterial,,Marble (Calacatta 1),/Game/ShoppingData/Materials/Stone-Marble-Calacatta-01/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Calacatta 1),1
PRESET,,6E932D47-C618-7149-8D17-D9557B4A2981,,0RawMaterial-Marble (Calacatta 2),,0RawMaterial,,Marble (Calacatta 2),/Game/ShoppingData/Materials/Stone-Marble-Calacatta-02/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Calacatta 2),1
PRESET,,CB99EB9E-0E4B-AF49-B151-5BB0FCCA259B,,0RawMaterial-Marble (Calcite),,0RawMaterial,,Marble (Calcite),/Game/ShoppingData/Materials/Stone-Marble-Calcite/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Calcite),2
PRESET,,11215211-9AB8-924F-9457-324F70ED7511,,0RawMaterial-Marble (Carrara),,0RawMaterial,,Marble (Carrara),/Game/ShoppingData/Materials/Stone-Marble-Carrara/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Carrara),1
PRESET,,C4884D56-A8ED-2043-A7AA-6A0D4DDCB4CF,,0RawMaterial-Marble (Green 1),,0RawMaterial,,Marble (Green 1),/Game/ShoppingData/Materials/Stone-Marble-Green-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Green 1),1
PRESET,,9BB8C298-97BC-F84D-AE09-A833E85A29A4,,0RawMaterial-Marble (Green 2),,0RawMaterial,,Marble (Green 2),/Game/ShoppingData/Materials/Stone-Marble-Green-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Green 2),1
PRESET,,EF481211-F5BD-1349-8DDE-7B01FD73386F,,0RawMaterial-Marble (Grey 1),,0RawMaterial,,Marble (Grey 1),/Game/ShoppingData/Materials/Stone-Marble-Grey-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Grey 1),1
PRESET,,0A4874BC-54D1-B04F-9496-C4DA16C21D3D,,0RawMaterial-Marble (Grey 2),,0RawMaterial,,Marble (Grey 2),/Game/ShoppingData/Materials/Stone-Marble-Grey-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Grey 2),1
PRESET,,81FC236F-93B5-E247-BDFE-44738EFA4B8D,,0RawMaterial-Marble (Grey 3),,0RawMaterial,,Marble (Grey 3),/Game/ShoppingData/Materials/Stone-Marble-Grey-3/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Grey 3),1
PRESET,,F89CF8DC-93F5-2246-AFAB-812DDC981D37,,0RawMaterial-Marble (Portoto),,0RawMaterial,,Marble (Portoto),/Game/ShoppingData/Materials/Stone-Marble-Portoro/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (Portoto),2
PRESET,,085DA915-F95D-3146-AC44-0111D71DA9B8,,0RawMaterial-Marble (San Pedro),,0RawMaterial,,Marble (San Pedro),/Game/ShoppingData/Materials/Stone-Marble-SanPedro/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Marble (San Pedro),2
,,09BD5528-DAEB-C246-87F8-0680A2FD8170,,0RawMaterial-Onyx,,0RawMaterial,,Onyx,/Game/ShoppingData/Materials/Stone-Onyx/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Onyx,1
PRESET,,4448006A-6AE3-C049-9B20-1E62C6B9A80D,,0RawMaterial-Quartz (Cobalt),,0RawMaterial,,Quartz (Cobalt),/Game/ShoppingData/Materials/Stone-Quartz-Cobalt/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartz (Cobalt),1
PRESET,,3FD8D995-52BE-BA40-8634-3628314BAC03,,0RawMaterial-Quartz (White 1),,0RawMaterial,,Quartz (White 1),/Game/ShoppingData/Materials/Stone-Quartz-White-01/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartz (White 1),1
,,AC9CFB87-BC42-D946-AB81-CF61FA741409,,0RawMaterial-Quartzite 1,,0RawMaterial,,Quartzite 1,/Game/ShoppingData/Materials/Stone-Quartzite-1/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartzite 1,1
PRESET,,304E43F5-8A00-F044-88B5-31F475B3CE19,,0RawMaterial-Quartzite 2,,0RawMaterial,,Quartzite 2,/Game/ShoppingData/Materials/Stone-Quartzite-2/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartzite 2,1
,,10A89453-0AAE-4D4B-B4EB-B5B3140ED681,,0RawMaterial-Quartzite 3,,0RawMaterial,,Quartzite 3,/Game/ShoppingData/Materials/Stone-Quartzite-3/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartzite 3,1
,,C68948B9-A509-0441-8D24-05255C1A7F36,,0RawMaterial-Quartzite 4,,0RawMaterial,,Quartzite 4,/Game/ShoppingData/Materials/Stone-Quartzite-4/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartzite 4,1
,,D817A600-29BA-1C40-A2B4-5E9A81A9907E,,0RawMaterial-Quartzite 5,,0RawMaterial,,Quartzite 5,/Game/ShoppingData/Materials/Stone-Quartzite-5/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Quartzite 5,1
PRESET,,0B405C77-6596-DC41-834B-890CDC9BB001,,0RawMaterial-Sandstone,,0RawMaterial,,Sandstone,/Game/ShoppingData/Materials/Stone-Sandstone/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Sandstone,1
PRESET,,9B50B8B0-EC1C-5B48-93F4-9F9029AF1790,,0RawMaterial-Slate,,0RawMaterial,,Slate,/Game/ShoppingData/Materials/Stone-Slate/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Slate,1
PRESET,,17C63318-54F0-014A-8DC1-C779FD56EB32,,0RawMaterial-Soapstone,,0RawMaterial,,Soapstone,/Game/ShoppingData/Materials/Stone-Soapstone/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Soapstone,1
PRESET,,3BEBE684-D751-F34A-A70B-9772CEDA5196,,0RawMaterial-Travertine 1,,0RawMaterial,,Travertine 1,/Game/ShoppingData/Materials/Stone-Travertine-01/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Travertine 1,1
PRESET,,44A78E71-2A68-2249-BFDE-F9E65454DB56,,0RawMaterial-Travertine 2,,0RawMaterial,,Travertine 2,/Game/ShoppingData/Materials/Stone-Travertine-02/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Travertine 2,2
PRESET,,F0423B4D-DDA1-A748-94DD-B29E6F720250,,0RawMaterial-Fiberglass Wool,,0RawMaterial,,Fiberglass Wool,/Game/ShoppingData/Materials/FiberGlass/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Fiberglass Wool,1
PRESET,,24D2DA1E-CDB2-5047-9484-C1319D9C72F7,,0RawMaterial-Foam (Extruded Polystyrene),,0RawMaterial,,Foam (Extruded Polystyrene),/Game/ShoppingData/Materials/Foam-ExtrudedPolystyrene/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Foam (Extruded Polystyrene),1
PRESET,,33EDDBDD-DA9A-4A4D-B4DC-7C27D18C83FB,,0RawMaterial-Foam (Polyethylene),,0RawMaterial,,Foam (Polyethylene),/Game/ShoppingData/Materials/Foam-Polyethylene/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Foam (Polyethylene),1
PRESET,,884ACDAA-F48F-EE40-B086-FAB3DEBB7928,,0RawMaterial-Foam (Polyisocyanurate),,0RawMaterial,,Foam (Polyisocyanurate),/Game/ShoppingData/Materials/Foam-Polyiso/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Foam (Polyisocyanurate),1
PRESET,,96851FF8-3547-3A45-B740-DA74F1DB4105,,0RawMaterial-Plastic,,0RawMaterial,,Plastic,/Game/ShoppingData/Materials/Plastic/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Plastic,1
PRESET,,954C96AE-39BF-B34B-9B5A-39059C1DFBAC,,0RawMaterial-Rubber,,0RawMaterial,,Rubber,/Game/ShoppingData/Materials/Rubber/SceneUMaterial_Inst.SceneUMaterial_Inst,0RawMaterial-Rubber,1
