TYPENAME,,0DimThk,,Dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.1875inT,,0DimThk,,3/16in,0.1875in,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,
PRESET,,0DimThk-0.25inT,,0DimThk,,1/4in,0.25in,,,,,,,,,,,,,,,X,X,X,,X,,,,,X,,X,,,,X,,,,X,X,X,,,,,,,X,X,,,X,,,,X,X,X,X,X,X,X,X,X,X,,,,,
PRESET,,0DimThk-0.3125inT,,0DimThk,,5/16in,0.3125in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,
PRESET,,0DimThk-0.34375inT,,0DimThk,,11/32in,0.34375in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.375inT,,0DimThk,,3/8in,0.375in,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,X,,,,,X,,X,X,,,,X,,X,X,,X,X,X,,X,X,X,,X,X,X,X,X,X,X,X,X,X
PRESET,,0DimThk-0.4375inT,,0DimThk,,7/16in,0.4375in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.46875inT,,0DimThk,,15/32in,0.46875in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.5inT,,0DimThk,,1/2in,0.5in,,,X,,,,,,,,,,,,X,X,X,,X,,,,,X,,X,X,,,X,X,,,X,,X,X,X,X,X,,X,X,X,,X,,X,X,X,X,,X,X,,,,,X,X,,,,,
PRESET,,0DimThk-0.625inT,,0DimThk,,5/8in,0.625in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,X,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.6875inT,,0DimThk,,11/16in,0.6875in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.71875inT,,0DimThk,,23/32in,0.71875in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-0.75inT,,0DimThk,,3/4in,0.75in,,,,,,,,,,,,,,,X,X,,,,,,,,X,,X,X,,,,X,,,X,,X,X,X,X,X,,,X,X,,X,,X,X,X,X,X,,,,,,,,,X,X,X,X,X
PRESET,,0DimThk-0.875inT,,0DimThk,,7/8in,0.875in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-1inT,,0DimThk,,1in,1in,,,,,,,,X,,,,,,,X,X,,,,,,,,X,X,X,X,X,X,X,,,,,,X,X,,,X,,X,X,X,,X,,,,X,,,,,,,,,,,,,,,
PRESET,,0DimThk-1.125inT,,0DimThk,,1-1/8in,1.125in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-1.25inT,,0DimThk,,1-1/4in,1.25in,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-1.5inT,,0DimThk,,1-1/2in,1.5in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-1.5625inT,,0DimThk,,1-9/16in,1.5625in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-2inT,,0DimThk,,2in,2in,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,X,X,X,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-2.375inT,,0DimThk,,2-3/8in,2.375in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-2.5inT,,0DimThk,,2-1/2in,2.5in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-3inT,,0DimThk,,3in,3in,,,,X,X,,,X,,,,,,,,,,,,,,,,,X,,,X,X,X,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-3.125inT,,0DimThk,,3-1/8in,3.125in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-3.5inT,,0DimThk,,3-1/2in,3.5in,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-3.935inT,,0DimThk,,3-15/16in,3.935in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-4inT,,0DimThk,,4in,4in,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-4.125inT,,0DimThk,,4-1/8in,4.125in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-4.75inT,,0DimThk,,4-3/4in,4.75in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-5inT,,0DimThk,,5in,5in,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-5.5inT,,0DimThk,,5-1/2in,5.5in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-6inT,,0DimThk,,6in,6in,,,,X,X,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-6.3125inT,,0DimThk,,6-5/16in,6.3125in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-6.875inT,,0DimThk,,6-7/8in,6.875in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-7.0625inT,,0DimThk,,7-1/6in,7.0625in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-7.5inT,,0DimThk,,7-1/2in,7.5in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-7.875inT,,0DimThk,,7-7/8in,7.875in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-8inT,,0DimThk,,8in,8in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-9.5inT,,0DimThk,,9-1/2in,9.5in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-9.625inT,,0DimThk,,9-5/8in,9.625in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-10inT,,0DimThk,,10in,10in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-12inT,,0DimThk,,12in,12in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-12.375inT,,0DimThk,,12-3/8in,12.375in,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-14inT,,0DimThk,,14in,14in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-16inT,,0DimThk,,16in,16in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-18inT,,0DimThk,,18in,18in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-20inT,,0DimThk,,20in,20in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-22inT,,0DimThk,,22in,22in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-24inT,,0DimThk,,24in,24in,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-2mmT,,0DimThk,,2mm,2mm,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-3mmT,,0DimThk,,3mm,3mm,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-5mmT,,0DimThk,,5mm,5mm,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-15cmT,,0DimThk,,15cm,15cm,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-30cmT,,0DimThk,,30cm,30cm,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-40cmT,,0DimThk,,40cm,40cm,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-50cmT,,0DimThk,,50cm,50cm,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0DimThk-60cmT,,0DimThk,,60cm,60cm,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
