TYPENAME,2ExtrudedProfile,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Concrete Round,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimDi
6in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
6in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
8in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
8in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
10in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
10in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
12in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
12in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
14in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
14in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
16in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
16in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
18in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
18in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
20in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
20in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
22in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
22in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
24in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
24in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
26in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
26in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
28in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
28in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
30in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
30in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
32in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
32in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
34in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
34in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
36in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
36in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
38in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
38in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
40in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
40in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
42in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
42in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
44in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
44in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
46in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
46in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
PRESET,"0DimDi
48in-1Material-->Aggregates-->Concrete
0RawMaterial
ConcreteNormalAggregate
0Color-->Aggregates-->Concrete
D6D7D8-Natural
0SrfTreatment
Standard",,,,,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard","0DimDi
48in","0Profile
Tube Steel",,,X,,,,,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel C,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
15W
3.72D
0.716Wt
0.65Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
15W
3.72D
0.716Wt
0.65Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
15W
3.52D
0.52Wt
0.65Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
15W
3.52D
0.52Wt
0.65Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
15W
3.4D
0.4Wt
0.65Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
15W
3.4D
0.4Wt
0.65Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
12W
3.17D
0.51Wt
0.501Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
12W
3.17D
0.51Wt
0.501Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
12W
3.05D
0.387Wt
0.501Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
12W
3.05D
0.387Wt
0.501Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
12W
2.94D
0.282Wt
0.501Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
12W
2.94D
0.282Wt
0.501Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
10W
3.03D
0.673Wt
0.436Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
10W
3.03D
0.673Wt
0.436Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
10W
2.89D
0.526Wt
0.436Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
10W
2.89D
0.526Wt
0.436Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
10W
2.74D
0.379Wt
0.436Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
10W
2.74D
0.379Wt
0.436Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
10W
2.6D
0.24Wt
0.436Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
10W
2.6D
0.24Wt
0.436Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
9W
2.65D
0.448Wt
0.413Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
9W
2.65D
0.448Wt
0.413Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->CSteel
9W
2.49D
0.285Wt
0.413Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> CSteel
9W
2.49D
0.285Wt
0.413Ft","0Profile
Channel, C",,,,X,,,,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel HSS,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
24inD
0.698inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
24inD
0.698inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
24inD
0.581inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
24inD
0.581inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
24inD
0.465inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
24inD
0.465inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
22inW
22inD
0.814inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
22inW
22inD
0.814inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
22inW
22inD
0.698inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
22inW
22inD
0.698inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
20inW
20inD
0.814inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
20inW
20inD
0.814inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
20inW
20inD
0.698inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
20inW
20inD
0.698inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
20inW
20inD
0.581inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
20inW
20inD
0.581inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
20inW
20inD
0.465inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
20inW
20inD
0.465inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
20inD
0.698inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
20inD
0.698inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
20inD
0.581inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
20inD
0.581inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
PRESET,"0DimWDT-->HSS
12inW
20inD
0.465inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> HSS
12inW
20inD
0.465inT","0Profile
Hollow Structural Section, HSS",,,,,X,,,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel L,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
1.13inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
1.13inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
1inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
1inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
