TYPENAME,,,,0Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Knob Handle Set,,X,,Traditional Knob Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Knob Handle Set,,X,,Modern Knob Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Lever Handle Set,,X,,Traditional Lever Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Lever Handle Set,,X,,Modern Lever Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Pull Handle Set,,X,,Traditional Pull Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Pull Handle Set,,X,,Modern Pull Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Lateral Pull Handle Set,,X,,Traditional Lateral Pull Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Lateral Pull Handle Set,,X,,Modern Lateral Pull Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Flush Lateral Pull Handle Set,,X,,Flush Lateral Pull Handle Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Short Hinge,,X,,Short Hinge,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Long Hinge,,X,,Long Hinge,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Lock Set,,X,,Lock Set,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Surface Lock - Chain,,X,,Surface Lock - Chain,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Surface Lock - Bolt,,X,,Surface Lock - Bolt,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Mail Slot,,X,,Traditional Mail Slot,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Mail Slot,,X,,Modern Mail Slot,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Knocker,,X,,Traditional Knocker,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Knocker,,X,,Modern Knocker,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Bell,,X,,Traditional Bell,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Bell,,X,,Modern Bell,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Folding Door Caster,,X,,Folding Door Caster,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Folding Door Lock,,X,,Folding Door Lock,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Barn Door Caster,,X,,Traditional Barn Door Caster,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Barn Door Caster,,X,,Modern Barn Door Caster,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Window Hinge,,X,,Modern Window Hinge,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Window Handle,,X,,Modern Window Handle,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Window Lock,,X,,Modern Window Lock,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Cabinet Hinge,,X,,Modern Cabinet Hinge,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Cabinet Handle,,X,,Modern Cabinet Handle,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Cabinet Lock,,X,,Modern Cabinet Lock,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Toaster,,X,,Toaster,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Blender,,X,,Blender,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Stack of Books,,X,,Stack of Books,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Vase,,X,,Vase,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"4"" Recessed Can",,X,,"4"" Recessed Can",,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"3"" Recessed Can",,X,,"3"" Recessed Can",,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Sconce,,X,,Traditional Sconce,,"0,0,0",,,,,,,,,,,,,,,,,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,X,,,,,,,,,,,,,,,,,,,,,Shade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Sconce,,X,,Modern Sconce,,"0,0,0",,,,,,,,,,,,,,,,,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,X,,,,,,,,,,,,,,,,,,,,,Shade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Kitchen Sink Faucet,,X,,Kitchen Sink Faucet,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Bathroom Sink Faucet,,X,,Bathroom Sink Faucet,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Tabletop Plant,,X,,Tabletop Plant,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Floor Plant,,X,,Floor Plant,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Rosemary,,X,,Rosemary,,"0,0,0",,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Blackberry,,X,,Blackberry,,"0,0,0",,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Oak,,X,,Oak,,"0,0,0",,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Japanese Maple,,X,,Japanese Maple,,"0,0,0",,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,--3Slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,2-Hinge Set,,X,,2-Hinge Set,EmptyMesh,"0,0,0",Hinge1,,2Part0Slice --> Door --> Swing --> Hinge,Bottom Hinge,0,0,12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge2,,2Part0Slice --> Door --> Swing --> Hinge,Middle Hinge,0,0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,3-Hinge Set,,X,,3-Hinge Set,EmptyMesh,"0,0,0",Hinge1,,2Part0Slice --> Door --> Swing --> Hinge,Bottom Hinge,0,0,12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge2,,2Part0Slice --> Door --> Swing --> Hinge,Middle Hinge,0,0,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge3,,2Part0Slice --> Door --> Swing --> Hinge,Top Hinge,0,0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,4-Hinge Set,,X,,4-Hinge Set,EmptyMesh,"0,0,0",Hinge1,,2Part0Slice --> Door --> Swing --> Hinge,Bottom Hinge,0,0,12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge2,,2Part0Slice --> Door --> Swing --> Hinge,Lower-Middle Hinge,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge3,,2Part0Slice --> Door --> Swing --> Hinge,Upper-Middle Hinge,0,0,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Hinge4,,2Part0Slice --> Door --> Swing --> Hinge,Top Hinge,0,0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Door Pull,,X,,Traditional Door Pull,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Door Pull,,X,,Modern Door Pull,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Barn Door Track (One-Sided),,X,,Modern Barn Door Track (One-Sided),,"0,0,0",CasterSet1,,CasterSet,Caster Set,0,-2,3,,,,,,,,,,Track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Barn Door Track (Two-Sided),,X,,Modern Barn Door Track (Two-Sided),,"0,0,0",CasterSet1,,CasterSet,Caster Set (Primary),0,-2,3,,,,,,,,,,Track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,CasterSet2,,CasterSet,Caster Set (Alternate),72,-2,3,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Window Linear Pull,,X,,Modern Window Linear Pull,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Cabinet Linear Pull,,X,,Modern Cabinet Linear Pull,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Door Protection Plate,,X,,Door Protection Plate,,"0,0,0",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Pendant Light 1,,X,,Pendant Light 1,,"0,0,0",,,,,,,,,,,,,,,,,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,Shade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Pendant Light 2,,X,,Pendant Light 2,,"0,0,0",,,,,,,,,,,,,,,,,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,Shade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,--9Slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Flat Door Frame,,X,,Flat Door Frame,,"0,0,0",BarnTrack1,,BarnTrack,Main Barn Track,0,0,80,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,HingeSet1,,HingeSet,Main Hinge Set,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,HingeSet2,,HingeSet,Opposite Hinge Set,36,0,0,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Double-Rabbet Door Frame,,X,,Double-Rabbet Door Frame,,"0,0,0",HingeSet1,,HingeSet,Main Hinge Set,0,0,0,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,HingeSet2,,HingeSet,Opposite Hinge Set,36,0,0,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Single-Rabbet Door Frame,,X,,Single-Rabbet Door Frame,,"0,0,0",HingeSet1,,HingeSet,Main Hinge Set,0,0,0,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,HingeSet2,,HingeSet,Opposite Hinge Set,36,0,0,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Flush Panel,,X,,Flush Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Paired Set,33.5,0.875,36,,,,,,,,,,Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole1,,Peephole,Typical Peephole,18,0.875,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole2,,Peephole,ADA Peephole,18,0.875,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
