TYPENAME,,0LayerPattern,,Pattern,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_2D-Flemish Bond,,0LayerPattern_2D,,Flemish Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_FlemishBond,1,"(2G+L+W,2*(G+H))",Width,"(G/2,G/2),Module1,L,H","((3/2)*G+L,G/2),Module1,W,H","((1/2)*(G+L)-W/2,(3/2)*G+H),Module1,W,H","((1/2)*(G+L)+W/2+G,(3/2)*G+H),Module1,L,H",,,,,,,,,,,,
PRESET,,0LayerPattern_2D-English Bond,,0LayerPattern_2D,,English Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_EnglishBond,1,"(G+L,2*(G+H))",Width,"(G/2,G/2),Module1,L,H","((1/2)*(G+L)-W/2,(3/2)*G+H),Module1,W,H","(G+L-W/2,(3/2)*G+H),Module1,W,H",,,,,,,,,,,,,
PRESET,,0LayerPattern_2D-Common Bond,,0LayerPattern_2D,,Common Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_CommonBond,1,"(G+L,6*(G+H))",Width,"(G/2,G/2),Module1,L,H","(G/2,(3/2)*G+H),Module1,L,H","(G/2,(5/2)*G+2*H),Module1,L,H","(G/2,(7/2)*G+3*H),Module1,L,H","(G/2,(9/2)*G+4*H),Module1,L,H","((1/2)*(G+L)-W/2,(11/2)*G+5*H),Module1,W,H","(G+L-W/2,(11/2)*G+5*H),Module1,W,H",,,,,,,,,
PRESET,,0LayerPattern_2D-Basketweave (2:1),,0LayerPattern_2D,,Basketweave (2:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_BasketweaveBond2x2,1,"(3G+L+2W,3G+L+2W)",Width,"(G/2,G/2),Module1,L,W","(G/2,(3/2)*G+W),Module1,L,W","((3/2)*G+L,G/2),Module1,W,L","((5/2)*G+L+W,G/2),Module1,W,L","(G/2,(5/2)*G+2*W),Module1,W,L","((3/2)*G+W,(5/2)*G+2*W),Module1,W,L","((5/2)*G+2*W,(3/2)*G+L),Module1,L,W","((5/2)*G+2*W,(5/2)*G+L+W),Module1,L,W",,,,,,,,
PRESET,,0LayerPattern_2D-Basketweave (2:1 Trio),,0LayerPattern_2D,,Basketweave (2:1 Trio),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_BasketweaveBond3x3,1,"(3G+2W+L,2G+L+W)",Width,"(0,0),Module1,W,L","(G+W,0),Module1,W,L","(2G+2W,0),Module1,L,W","(2G+2W,G+W),Module1,W,L","(3G+3W,G+W),Module1,W,L","(0,L+G),Module1,L,W",,,,,,,,,,
PRESET,,0LayerPattern_2D-Pinwheel,,0LayerPattern_2D,,Pinwheel,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_PinwheelBond,1,"(2G+L+W,2G+L+W)",Width,"(G/2,G/2),Module1,L,W","((3/2)*G+L,G/2),Module1,W,L","(G/2,(3/2)*G+W),Module1,W,L","((3/2)*G+W,(3/2)*G+L),Module1,L,W","((3/2)*G+W,(3/2)*G+W),Module1,L-W-G,L-W-G",,,,,,,,,,,
PRESET,,0LayerPattern_2D-Herringbone (2:1),,0LayerPattern_2D,,Herringbone (2:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_HerringboneBond2to1,1,"(4G+4W,4G+4W)",Width,"(G/2,G/2),Module1,W,L","((3/2)*G+W,(1/2)*G),Module1,L,W","((3/2)*G+W,(3/2)*G+W),Module1,W,L","((5/2)*G+2*W,(3/2)*G+W),Module1,L,W","((5/2)*G+2*W,(5/2)*G+2*W),Module1,W,L","((7/2)*G+3*W,(5/2)*G+2*W),Module1,L,W","((7/2)*G+3*W,(7/2)*G+3*W),Module1,W,L","((9/2)*G+4*W,(7/2)*G+3*W),Module1,L,W",,,,,,,,
PRESET,,0LayerPattern_2D-Paired Herringbone (4:1),,0LayerPattern_2D,,Paired Herringbone (4:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_HerringboneBond2to1,1,"(8G+8W,8G+8W)",Width,"((1/2)*G,2*G),Module1,W,L","((3/2)*G+W,2*G),Module1,W,L","(4*G+2*W,(1/2)*G),Module1,L,W","(4*G+2*W,(3/2)*G+W),Module1,L,W","((5/2)*G+2*W,4*G+2*W),Module1,W,L","((7/2)*G+3*W,4*G+2*W),Module1,W,L","(6*G+4*W,(5/2)*G+2*W),Module1,L,W","(6*G+4*W,(7/2)*G+3*W),Module1,L,W","((9/2)*G+4*W,6*G+4*W),Module1,W,L","((11/2)*G+5*W,6*G+4*W),Module1,W,L","(8*G+6*W,(9/2)*G+4*W),Module1,L,W","(8*G+6*W,(11/2)*G+5*W),Module1,L,W","((13/2)*G+6*W,8*G+6*W),Module1,W,L","((15/2)*G+7*W,8*G+6*W),Module1,W,L","(2*G,(13/2)*G+6*W),Module1,L,W","(2*G,(15/2)*G+7*W),Module1,L,W"
PRESET,,0LayerPattern_2D-Random Stagger,,0LayerPattern_2D,,Random Stagger,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_RandomStagger,1,"(G+L,5*(G+H))",Width,"(G/2,G/2),Module1,L,H","(G/2+0.25*L,(3/2)*G+H),Module1,L,H","(G/2+0.7*L,(5/2)*G+2*H),Module1,L,H","(G/2+0.85*L,(7/2)*G+3*H),Module1,L,H","(G/2+0.4*L,(9/2)*G+4*H),Module1,L,H",,,,,,,,,,,
PRESET,,0LayerPattern_2D-Versailles Pattern,,0LayerPattern_2D,,Versailles Pattern,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_VersaillesPattern,1,"(6*(G+L),6*(G+L))",Width,"((3/2)*G+L,G/2),Module1,L,L","((11/2)*G+5*L,G/2),Module1,2*L,2*L","((3/2)*G+L,(3/2)*G+L),Module1,2*L,2*L","((7/2)*G+3*L,(3/2)*G+L),Module1,2*L,L","(G/2,(5/2)*G+2*L),Module1,L,L","((7/2)*G+3*L,(5/2)*G+2*L),Module1,3*L,2*L","(G/2,(7/2)*G+3*L),Module1,2*L,3*L","((5/2)*G+2*L,(7/2)*G+3*L),Module1,L,2*L","((7/2)*G+3*L,(9/2)*G+4*L),Module1,L,L","((9/2)*G+4*L,(9/2)*G+4*L),Module1,2*L,2*L","((5/2)*G+2*L,(11/2)*G+5*L),Module1,2*L,2*L","((9/2)*G+4*L,(13/2)*G+6*L),Module1,L,L",,,,
,,0LayerPattern_2D-TEST PATTERN,,0LayerPattern_2D,,TEST PATTERN,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_VersaillesPattern,1,"(11*(G+L),6*(G+L))",Width,"((3/2)*G+L,G/2),Module1,L,L","((21/2)*G+5*L,G/2),Module1,2*L,2*L","((3/2)*G+L,(3/2)*G+L),Module1,2*L,2*L","((7/2)*G+3*L,(3/2)*G+L),Module1,2*L,L","(G/2,(5/2)*G+2*L),Module1,L,L","((7/2)*G+3*L,(5/2)*G+2*L),Module1,3*L,2*L","(G/2,(7/2)*G+3*L),Module1,2*L,3*L","((5/2)*G+2*L,(7/2)*G+3*L),Module1,L,2*L","((7/2)*G+3*L,(9/2)*G+4*L),Module1,L,L","((9/2)*G+4*L,(9/2)*G+4*L),Module1,2*L,2*L","((5/2)*G+2*L,(11/2)*G+5*L),Module1,2*L,2*L","((9/2)*G+4*L,(13/2)*G+6*L),Module1,L,L",,,,
PRESET,,0LayerPattern_2D-Random Blocks,,0LayerPattern_2D,,Random Blocks,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_RandomBlocks,1,"(28*L+3*G,17*L+3*G)",Width,"(0,0),Module1,13*L,5*L","(13*L+G,2*L),Module1,9*L,5*L","(22*L+2*G,2*L),Module1,6*L,3*L","(2*L,5*L+G),Module1,5*L,7*L","(7*L+G,5*L+G),Module1,5*L,1*L","(22*L+2*G,5*L+G),Module1,L,L","(23*L+3*G,5*L+G),Module1,6*L,7*L","(7*L+G,6*L+2*G),Module1,8*L,3*L","(15*L+2*G,6*L+2*G),Module1,8*L,3*L","(7*L+G,9*L+3*G),Module1,5*L,7*L","(12*L+2*G,9*L+3*G),Module1,4*L,3*L","(16*L+3*G,9*L+3*G),Module1,6*L,L","(0,12*L+2*G),Module1,7*L,5*L","(16*L+3*G,12*L+2*G),Module1,11*L,7*L","(12*L+2*G,13*L+3*G),Module1,4*L,5*L",
PRESET,,"0LayerPattern_2D-Flemish Bond, 2 Module",,0LayerPattern_2D,,"Flemish Bond, 2 Module",/Game/ShoppingData/CraftingIcons/Patterns/Patterns_FlemishBond2Module,2,"(2G+L+L2,2G+H+H2)",Width,"(G/2,G/2),Module1,L,H","((3/2)*G+L,G/2),Module2,L,H","((1/2)*(G+L)-L2/2,(3/2)*G+H),Module2,L,H","((1/2)*(G+L)+W/2+G,(3/2)*G+H),Module1,L,H",,,,,,,,,,,,
PRESET,,"0LayerPattern_2D-Stack Bond, 2 Module",,0LayerPattern_2D,,"Stack Bond, 2 Module",/Game/ShoppingData/CraftingIcons/Patterns/Patterns_StackBond2Module,2,"(2G+L+L2,G+H)",Width,"(G/2,G/2),Module1,L,H","((3/2)*G,(1/2)*G),Module2,L,H",,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-6-Inch O.C.,,0LayerPattern_1D,,6-Inch O.C.,,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-12-Inch O.C.,,0LayerPattern_1D,,12-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_12InchOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-16-Inch O.C.,,0LayerPattern_1D,,16-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_16InchOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-19.2-Inch O.C.,,0LayerPattern_1D,,19.2-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_192InchOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-24-Inch O.C.,,0LayerPattern_1D,,24-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_24InchOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-3 FT O.C.,,0LayerPattern_1D,,3 FT O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Pattern_3FtOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-4 FT O.C.,,0LayerPattern_1D,,4 FT O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Pattern_4FtOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-5 FT O.C.,,0LayerPattern_1D,,5 FT O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Pattern_5FtOC,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,"0LayerPattern_1D-16-Inch O.C., Staggered",,0LayerPattern_1D,,"16-Inch O.C., Staggered",/Game/ShoppingData/CraftingIcons/Patterns/Patterns_16InchOCStaggered,1,,Depth,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern_1D-19.2-Inch O.C. Staggered,,0LayerPattern_1D,,19.2-Inch O.C. Staggered,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_192InchOCStaggered,1,,Depth,,,,,,,,,,,,,,,,
,,,,0LayerPattern_1D,,24-Inch O.C. Staggered,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_24InchOCStaggered,1,,Depth,,,,,,,,,,,,,,,,
