TYPENAME,,0LayerPattern,,Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Pattern.Module15Dimensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Pattern.Module16Dimensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,11,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Pattern.Name,Pattern.CraftingIconAssetFilePath,Pattern.ModuleCount,Pattern.Extents,Pattern.Thickness,Pattern.Module1Dimensions,Pattern.Module2Dimensions,Pattern.Module3Dimensions,Pattern.Module4Dimensions,Pattern.Module5Dimensions,Pattern.Module6Dimensions,Pattern.Module7Dimensions,Pattern.Module8Dimensions,Pattern.Module9Dimensions,Pattern.Module10Dimensions,Pattern.Module11Dimensions,Pattern.Module12Dimensions,Pattern.Module13Dimensions,Pattern.Module14Dimensions,Pattern.Module15Dimensions,Pattern.Module16Dimensions,,DataType=TG_Parent Node+CategoryPath,2Layer0D --> Abstract,2Layer0D --> Mass --> CastInPlaceConcrete,2Layer0D --> Mass --> PrecastConcrete,2Layer0D --> Mass --> CrossLaminatedTimber,2Layer0D --> Mass --> RammedEarth,2Layer0D --> Membrane --> BitumenousFelt,2Layer0D --> Membrane --> TPO,2Layer0D --> Membrane --> PVC,2Layer0D --> Membrane --> PolyethyleneVaporBarrier,2Layer0D --> Membrane --> EPDMRubber,2Layer0D --> Membrane --> RubberizedAsphalt,2Layer0D --> Roll --> Batt,2Layer0D --> Roll --> Carpet,2Layer0D --> Roll --> Cork,2Layer0D --> Roll --> Felt,2Layer0D --> Roll --> Foam,2Layer0D --> Roll --> LathMetal,2Layer0D --> Roll --> PlasticAdhesive,2Layer0D --> Roll --> PlasticUnderlayment,2Layer0D --> Roll --> Wallpaper,2Layer0D --> Sitework --> Gravel,2Layer0D --> Sitework --> Grass,2Layer0D --> Sitework --> DecomposedGranite,2Layer0D --> Sitework --> GeotextileFabric,2Layer0D --> Sitework --> Sand,2Layer0D --> Sitework --> Soil,2Layer0D --> Spread --> Asphalt,2Layer0D --> Spread --> Plaster,2Layer0D --> Spread --> JointCompound,2Layer0D --> Spread --> Paint,2Layer0D --> Spread --> ThinsetCement,2Layer0D --> Spread --> MasticResinMortar,2Layer0D --> Void --> Air,3Layer1D --> Corrugated Deck --> Plastic,3Layer1D --> Corrugated Deck --> Steel,3Layer1D --> Furring --> Steel Hat Channel,3Layer1D --> Furring --> Steel Z Channel,3Layer1D --> Furring --> Wood Strips,3Layer1D --> Joist --> Wood,3Layer1D --> Joist --> Engineered Wood,3Layer1D --> Joist --> Wood Web Joist,"3Layer1D --> Joist --> Wood-Chord, Steel-Web Joist",3Layer1D --> Joist --> Steel Web Joist,3Layer1D --> Stud --> Wood,3Layer1D --> Stud --> Steel C-Channel,3Layer2D --> Board and Panel --> Cement,3Layer2D --> Board and Panel --> Cementitious Wood Fiber,3Layer2D --> Board and Panel --> Insulation,3Layer2D --> Board and Panel --> Gypsum,3Layer2D --> Board and Panel --> MDF (Medium-Density Fiberboard),3Layer2D --> Board and Panel --> Metal,3Layer2D --> Board and Panel --> OSB (Oriented Strand Board),3Layer2D --> Board and Panel --> Particle Board,3Layer2D --> Board and Panel --> Plywood,3Layer2D --> Plank --> Engineered Wood,3Layer2D --> Plank --> Wood,3Layer2D --> Tile --> Brick Veneer,3Layer2D --> Tile --> Carpet,3Layer2D --> Tile --> Clay,3Layer2D --> Tile --> Cork,3Layer2D --> Tile --> Glass,3Layer2D --> Tile --> Laminate,3Layer2D --> Tile --> Luxury Vinyl,3Layer2D --> Tile --> Porcelain,3Layer2D --> Tile --> Stone,3Layer2D --> Tile --> Vinyl Composite,3Layer2D --> Shingle --> Asphalt,3Layer2D --> Shingle --> Clay,3Layer2D --> Shingle --> Metal,3Layer2D --> Shingle --> Stone,3Layer2D --> Shingle --> Wood,3Layer3D --> Clay Brick,3Layer3D --> Earth Brick,3Layer3D --> Concrete Masonry Unit,3Layer3D --> Glass Block
PRESET,,0LayerPattern --> 0D-Continuous,,0LayerPattern --> 0D,,Continuous,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern --> 2D-Stack Bond,,0LayerPattern --> 2D,,Stack Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_StackBond,1,"(G+L,G+H)",Width,"(G/2,G/2),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Soldier Bond,,0LayerPattern --> 2D,,Soldier Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_SoldierBond,1,"(G+H,G+L)",Width,"(G/2,G/2),Module1,H,L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Running Bond,,0LayerPattern --> 2D,,Running Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_RunningBond,1,"(G+L,2*(G+H))",Width,"(G/2,G/2),Module1,L,H","((1/2)*(G+L),(3/2)*G+H),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-One-Third Bond,,0LayerPattern --> 2D,,One-Third Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_OneThirdBond,1,"(G+L,2*(G+H))",Width,"(0,0),Module1,L,H","((2/3)*(G+L),G+H),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Cascading Thirds,,0LayerPattern --> 2D,,Cascading Thirds,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_CascadingThirdsBond,1,"(G+L,3*(G+H))",Width,"(0,0),Module1,L,H","((1/3)*(G+L),G+H),Module1,L,H","((2/3)*(G+L),2*(G+H)),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Cascading Fourths,,0LayerPattern --> 2D,,Cascading Fourths,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_CascadingFourthsBond,1,"(G+L,4*(G+H))",Width,"(0,0),Module1,L,H","((1/4)*(G+L),G+H),Module1,L,H","((2/4)*(G+L),2*(G+H)),Module1,L,H","((3/4)*(G+L),3*(G+H)),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Flemish Bond,,0LayerPattern --> 2D,,Flemish Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_FlemishBond,1,"(2G+L+W,2*(G+H))",Width,"(G/2,G/2),Module1,L,H","((3/2)*G+L,G/2),Module1,W,H","((1/2)*(G+L)-W/2,(3/2)*G+H),Module1,W,H","((1/2)*(G+L)+W/2+G,(3/2)*G+H),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-English Bond,,0LayerPattern --> 2D,,English Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_EnglishBond,1,"(G+L,2*(G+H))",Width,"(G/2,G/2),Module1,L,H","((1/2)*(G+L)-W/2,(3/2)*G+H),Module1,W,H","(G+L-W/2,(3/2)*G+H),Module1,W,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Common Bond,,0LayerPattern --> 2D,,Common Bond,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_CommonBond,1,"(G+L,6*(G+H))",Width,"(G/2,G/2),Module1,L,H","(G/2,(3/2)*G+H),Module1,L,H","(G/2,(5/2)*G+2*H),Module1,L,H","(G/2,(7/2)*G+3*H),Module1,L,H","(G/2,(9/2)*G+4*H),Module1,L,H","((1/2)*(G+L)-W/2,(11/2)*G+5*H),Module1,W,H","(G+L-W/2,(11/2)*G+5*H),Module1,W,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Basketweave (2:1),,0LayerPattern --> 2D,,Basketweave (2:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_BasketweaveBond2x2,1,"(3G+L+2W,3G+L+2W)",Width,"(G/2,G/2),Module1,L,W","(G/2,(3/2)*G+W),Module1,L,W","((3/2)*G+L,G/2),Module1,W,L","((5/2)*G+L+W,G/2),Module1,W,L","(G/2,(5/2)*G+2*W),Module1,W,L","((3/2)*G+W,(5/2)*G+2*W),Module1,W,L","((5/2)*G+2*W,(3/2)*G+L),Module1,L,W","((5/2)*G+2*W,(5/2)*G+L+W),Module1,L,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Basketweave (2:1 Trio),,0LayerPattern --> 2D,,Basketweave (2:1 Trio),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_BasketweaveBond3x3,1,"(3G+2W+L,2G+L+W)",Width,"(0,0),Module1,W,L","(G+W,0),Module1,W,L","(2G+2W,0),Module1,L,W","(2G+2W,G+W),Module1,W,L","(3G+3W,G+W),Module1,W,L","(0,L+G),Module1,L,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Pinwheel,,0LayerPattern --> 2D,,Pinwheel,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_PinwheelBond,1,"(2G+L+W,2G+L+W)",Width,"(G/2,G/2),Module1,L,W","((3/2)*G+L,G/2),Module1,W,L","(G/2,(3/2)*G+W),Module1,W,L","((3/2)*G+W,(3/2)*G+L),Module1,L,W","((3/2)*G+W,(3/2)*G+W),Module1,L-W-G,L-W-G",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Herringbone (2:1),,0LayerPattern --> 2D,,Herringbone (2:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_HerringboneBond2to1,1,"(4G+4W,4G+4W)",Width,"(G/2,G/2),Module1,W,L","((3/2)*G+W,(1/2)*G),Module1,L,W","((3/2)*G+W,(3/2)*G+W),Module1,W,L","((5/2)*G+2*W,(3/2)*G+W),Module1,L,W","((5/2)*G+2*W,(5/2)*G+2*W),Module1,W,L","((7/2)*G+3*W,(5/2)*G+2*W),Module1,L,W","((7/2)*G+3*W,(7/2)*G+3*W),Module1,W,L","((9/2)*G+4*W,(7/2)*G+3*W),Module1,L,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Paired Herringbone (4:1),,0LayerPattern --> 2D,,Paired Herringbone (4:1),/Game/ShoppingData/CraftingIcons/Patterns/Patterns_HerringboneBond2to1,1,"(8G+8W,8G+8W)",Width,"((1/2)*G,2*G),Module1,W,L","((3/2)*G+W,2*G),Module1,W,L","(4*G+2*W,(1/2)*G),Module1,L,W","(4*G+2*W,(3/2)*G+W),Module1,L,W","((5/2)*G+2*W,4*G+2*W),Module1,W,L","((7/2)*G+3*W,4*G+2*W),Module1,W,L","(6*G+4*W,(5/2)*G+2*W),Module1,L,W","(6*G+4*W,(7/2)*G+3*W),Module1,L,W","((9/2)*G+4*W,6*G+4*W),Module1,W,L","((11/2)*G+5*W,6*G+4*W),Module1,W,L","(8*G+6*W,(9/2)*G+4*W),Module1,L,W","(8*G+6*W,(11/2)*G+5*W),Module1,L,W","((13/2)*G+6*W,8*G+6*W),Module1,W,L","((15/2)*G+7*W,8*G+6*W),Module1,W,L","(2*G,(13/2)*G+6*W),Module1,L,W","(2*G,(15/2)*G+7*W),Module1,L,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Random Stagger,,0LayerPattern --> 2D,,Random Stagger,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_RandomStagger,1,"(G+L,5*(G+H))",Width,"(G/2,G/2),Module1,L,H","(G/2+0.25*L,(3/2)*G+H),Module1,L,H","(G/2+0.7*L,(5/2)*G+2*H),Module1,L,H","(G/2+0.85*L,(7/2)*G+3*H),Module1,L,H","(G/2+0.4*L,(9/2)*G+4*H),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Versailles Pattern,,0LayerPattern --> 2D,,Versailles Pattern,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_VersaillesPattern,1,"(6*(G+L),6*(G+L))",Width,"((3/2)*G+L,G/2),Module1,L,L","((11/2)*G+5*L,G/2),Module1,2*L,2*L","((3/2)*G+L,(3/2)*G+L),Module1,2*L,2*L","((7/2)*G+3*L,(3/2)*G+L),Module1,2*L,L","(G/2,(5/2)*G+2*L),Module1,L,L","((7/2)*G+3*L,(5/2)*G+2*L),Module1,3*L,2*L","(G/2,(7/2)*G+3*L),Module1,2*L,3*L","((5/2)*G+2*L,(7/2)*G+3*L),Module1,L,2*L","((7/2)*G+3*L,(9/2)*G+4*L),Module1,L,L","((9/2)*G+4*L,(9/2)*G+4*L),Module1,2*L,2*L","((5/2)*G+2*L,(11/2)*G+5*L),Module1,2*L,2*L","((9/2)*G+4*L,(13/2)*G+6*L),Module1,L,L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
,,0LayerPattern --> 2D-TEST PATTERN,,0LayerPattern --> 2D,,TEST PATTERN,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_VersaillesPattern,1,"(11*(G+L),6*(G+L))",Width,"((3/2)*G+L,G/2),Module1,L,L","((21/2)*G+5*L,G/2),Module1,2*L,2*L","((3/2)*G+L,(3/2)*G+L),Module1,2*L,2*L","((7/2)*G+3*L,(3/2)*G+L),Module1,2*L,L","(G/2,(5/2)*G+2*L),Module1,L,L","((7/2)*G+3*L,(5/2)*G+2*L),Module1,3*L,2*L","(G/2,(7/2)*G+3*L),Module1,2*L,3*L","((5/2)*G+2*L,(7/2)*G+3*L),Module1,L,2*L","((7/2)*G+3*L,(9/2)*G+4*L),Module1,L,L","((9/2)*G+4*L,(9/2)*G+4*L),Module1,2*L,2*L","((5/2)*G+2*L,(11/2)*G+5*L),Module1,2*L,2*L","((9/2)*G+4*L,(13/2)*G+6*L),Module1,L,L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 2D-Random Blocks,,0LayerPattern --> 2D,,Random Blocks,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_RandomBlocks,1,"(28*L+3*G,17*L+3*G)",Width,"(0,0),Module1,13*L,5*L","(13*L+G,2*L),Module1,9*L,5*L","(22*L+2*G,2*L),Module1,6*L,3*L","(2*L,5*L+G),Module1,5*L,7*L","(7*L+G,5*L+G),Module1,5*L,1*L","(22*L+2*G,5*L+G),Module1,L,L","(23*L+3*G,5*L+G),Module1,6*L,7*L","(7*L+G,6*L+2*G),Module1,8*L,3*L","(15*L+2*G,6*L+2*G),Module1,8*L,3*L","(7*L+G,9*L+3*G),Module1,5*L,7*L","(12*L+2*G,9*L+3*G),Module1,4*L,3*L","(16*L+3*G,9*L+3*G),Module1,6*L,L","(0,12*L+2*G),Module1,7*L,5*L","(16*L+3*G,12*L+2*G),Module1,11*L,7*L","(12*L+2*G,13*L+3*G),Module1,4*L,5*L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,"0LayerPattern --> 2D-Flemish Bond, 2 Module",,0LayerPattern --> 2D,,"Flemish Bond, 2 Module",/Game/ShoppingData/CraftingIcons/Patterns/Patterns_FlemishBond2Module,2,"(2G+L+L2,2G+H+H2)",Width,"(G/2,G/2),Module1,L,H","((3/2)*G+L,G/2),Module2,L,H","((1/2)*(G+L)-L2/2,(3/2)*G+H),Module2,L,H","((1/2)*(G+L)+W/2+G,(3/2)*G+H),Module1,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,"0LayerPattern --> 2D-Stack Bond, 2 Module",,0LayerPattern --> 2D,,"Stack Bond, 2 Module",/Game/ShoppingData/CraftingIcons/Patterns/Patterns_StackBond2Module,2,"(2G+L+L2,G+H)",Width,"(G/2,G/2),Module1,L,H","((3/2)*G,(1/2)*G),Module2,L,H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PRESET,,0LayerPattern --> 1D-6-Inch O.C.,,0LayerPattern --> 1D,,6-Inch O.C.,,1,,Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern --> 1D-12-Inch O.C.,,0LayerPattern --> 1D,,12-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_12InchOC,1,,Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern --> 1D-16-Inch O.C.,,0LayerPattern --> 1D,,16-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_16InchOC,1,,Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern --> 1D-19.2-Inch O.C.,,0LayerPattern --> 1D,,19.2-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_192InchOC,1,,Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0LayerPattern --> 1D-24-Inch O.C.,,0LayerPattern --> 1D,,24-Inch O.C.,/Game/ShoppingData/CraftingIcons/Patterns/Patterns_24InchOC,1,,Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
