TYPENAME,,2ModuleLWT,,Module,,,,,,,,
PRESET,,2ModuleLWT --> Board/Panel --> Plywood,,2ModuleLWT --> Board/Panel --> Plywood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Plywood,,2ModuleLWT --> Board/Panel --> Plywood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Plank --> Engineered Wood,,2ModuleLWT --> Plank --> Engineered Wood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Plank --> Engineered Wood,,2ModuleLWT --> Plank --> Engineered Wood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Plank --> Wood,,2ModuleLWT --> Plank --> Wood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Plank --> Wood,,2ModuleLWT --> Plank --> Wood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Brick Veneer,,2ModuleLWT --> Tile --> Brick Veneer,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Brick Veneer,,2ModuleLWT --> Tile --> Brick Veneer,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Carpet,,2ModuleLWT --> Tile --> Carpet,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Carpet,,2ModuleLWT --> Tile --> Carpet,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Clay,,2ModuleLWT --> Tile --> Clay,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Clay,,2ModuleLWT --> Tile --> Clay,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Cork,,2ModuleLWT --> Tile --> Cork,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Cork,,2ModuleLWT --> Tile --> Cork,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Glass,,2ModuleLWT --> Tile --> Glass,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Glass,,2ModuleLWT --> Tile --> Glass,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Laminate,,2ModuleLWT --> Tile --> Laminate,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Laminate,,2ModuleLWT --> Tile --> Laminate,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Luxury Vinyl,,2ModuleLWT --> Tile --> Luxury Vinyl,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Luxury Vinyl,,2ModuleLWT --> Tile --> Luxury Vinyl,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Porcelain,,2ModuleLWT --> Tile --> Porcelain,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Porcelain,,2ModuleLWT --> Tile --> Porcelain,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Stone,,2ModuleLWT --> Tile --> Stone,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Stone,,2ModuleLWT --> Tile --> Stone,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Vinyl Composite,,2ModuleLWT --> Tile --> Vinyl Composite,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Tile --> Vinyl Composite,,2ModuleLWT --> Tile --> Vinyl Composite,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Asphalt,,2ModuleLWT --> Shingle --> Asphalt,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Asphalt,,2ModuleLWT --> Shingle --> Asphalt,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Clay,,2ModuleLWT --> Shingle --> Clay,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Clay,,2ModuleLWT --> Shingle --> Clay,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Metal,,2ModuleLWT --> Shingle --> Metal,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Metal,,2ModuleLWT --> Shingle --> Metal,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Stone,,2ModuleLWT --> Shingle --> Stone,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Stone,,2ModuleLWT --> Shingle --> Stone,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Wood,,2ModuleLWT --> Shingle --> Wood,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Shingle --> Wood,,2ModuleLWT --> Shingle --> Wood,,,,,,,,3Layer2D
,,,,,,,,,,,,
,,,,,,,,,,,,
