TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Board/Panel --> Cement
1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-9F7D7B-Cabernet
0DimLW-60in-36in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Cement,,"36in x 60in, 3/4in, Cement, Cement, Cabernet",0.125in,,1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-9F7D7B-Cabernet,0DimLW-60in-36in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cement
1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-D6D7D8-Natural
0DimLW-72in-36in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Cement,,"36in x 72in, 3/4in, Cement, Cement, Natural",0.125in,,1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-D6D7D8-Natural,0DimLW-72in-36in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cement
1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-A3A7A6-MediumGray
0DimLW-96in-36in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Cement,,"36in x 96in, 3/4in, Cement, Cement, Medium Gray",0.125in,,1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-A3A7A6-MediumGray,0DimLW-96in-36in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-FFFFFF-White
0DimLW-24in-24in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"24in x 24in, 3/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, White",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-FFFFFF-White,0DimLW-24in-24in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-D0C6BD-Cream1
0DimLW-30in-24in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"24in x 30in, 3/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, Cream 1",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-D0C6BD-Cream1,0DimLW-30in-24in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-BF945F-Saddle
0DimLW-36in-24in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"24in x 36in, 3/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, Saddle",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-BF945F-Saddle,0DimLW-36in-24in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-A99978-Parchment
0DimLW-48in-24in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"24in x 48in, 5/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, Parchment",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-A99978-Parchment,0DimLW-48in-24in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-88543F-Copper
0DimLW-96in-24in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"24in x 96in, 5/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, Copper",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-88543F-Copper,0DimLW-96in-24in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-464F3C-OliveGreen
0DimLW-30in-30in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"30in x 30in, 5/8in, Cementitious Wood Fiber, Cementitious Wood Fiber, Olive Green",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-464F3C-OliveGreen,0DimLW-30in-30in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-7A878F-SilverBlue
0DimLW-32in-32in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"32in x 32in, 1/2in, Cementitious Wood Fiber, Cementitious Wood Fiber, Silver Blue",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-7A878F-SilverBlue,0DimLW-32in-32in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-38485F-OrderlyBlue
0DimLW-64in-32in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"32in x 64in, 1/2in, Cementitious Wood Fiber, Cementitious Wood Fiber, Orderly Blue",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-38485F-OrderlyBlue,0DimLW-64in-32in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-3C3B40-Ink
0DimLW-96in-32in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"32in x 96in, 3/4in, Cementitious Wood Fiber, Cementitious Wood Fiber, Ink",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-3C3B40-Ink,0DimLW-96in-32in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-534E4A-Charcoal
0DimLW-36in-36in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,"36in x 36in, 3/4in, Cementitious Wood Fiber, Cementitious Wood Fiber, Charcoal",0.125in,,1Material --> Fibrous --> Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color --> Fibrous --> Cementitious Wood Fiber-534E4A-Charcoal,0DimLW-36in-36in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3/4in, Foam, Foam (Extruded Polystyrene), Pink",0.125in,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 1in, Foam, Foam (Extruded Polystyrene), Pink",0.125in,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1.5inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 1-1/2in, Foam, Foam (Extruded Polystyrene), Pink",0.125in,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-1.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-2inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 2in, Foam, Foam (Extruded Polystyrene), Pink",0.125in,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-2inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Extruded Polystyrene), Pink",0.125in,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3/4in, Foam, Foam (Polyethylene), White",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 1in, Foam, Foam (Polyethylene), White",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-1.5inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 1-1/2in, Foam, Foam (Polyethylene), White",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-1.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-2inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 2in, Foam, Foam (Polyethylene), White",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-2inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Polyethylene), White",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAF1D0-Yellow
0DimLW-96in-48in
0DimThk-2inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 2in, Foam, Foam (Polyisocyanurate), Yellow",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAF1D0-Yellow,0DimLW-96in-48in,0DimThk-2inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAF1D0-Yellow
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Polyisocyanurate), Yellow",0.125in,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAF1D0-Yellow,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-D2D2D0-Salt
0DimLW-96in-48in
0DimThk-1.5625inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 1-9/16in, Fiber Cement, Fibre Cement, Salt",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-D2D2D0-Salt,0DimLW-96in-48in,0DimThk-1.5625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-BCB3A0-Blonde
0DimLW-96in-48in
0DimThk-2.375inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 2-3/8in, Fiber Cement, Fibre Cement, Blonde",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-BCB3A0-Blonde,0DimLW-96in-48in,0DimThk-2.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-A19483-Cappucino
0DimLW-96in-48in
0DimThk-3.125inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 3-1/8in, Fiber Cement, Fibre Cement, Cappucino",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-A19483-Cappucino,0DimLW-96in-48in,0DimThk-3.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-685F4D-Earth
0DimLW-96in-48in
0DimThk-3.935inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 3-15/16in, Fiber Cement, Fibre Cement, Earth",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-685F4D-Earth,0DimLW-96in-48in,0DimThk-3.935inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-999A6D-HeatheredMoss
0DimLW-96in-48in
0DimThk-4.75inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 4-3/4in, Fiber Cement, Fibre Cement, Heathered Moss",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-999A6D-HeatheredMoss,0DimLW-96in-48in,0DimThk-4.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-5E6247-ForestGreen
0DimLW-96in-48in
0DimThk-5.5inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 5-1/2in, Fiber Cement, Fibre Cement, Forest Green",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-5E6247-ForestGreen,0DimLW-96in-48in,0DimThk-5.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-677B86-SteelyBlue
0DimLW-96in-48in
0DimThk-6.3125inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 6-5/16in, Fiber Cement, Fibre Cement, Steely Blue",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-677B86-SteelyBlue,0DimLW-96in-48in,0DimThk-6.3125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-435259-Blue
0DimLW-96in-48in
0DimThk-7.0625inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 7-1/6in, Fiber Cement, Fibre Cement, Blue",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-435259-Blue,0DimLW-96in-48in,0DimThk-7.0625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Fiber Cement
1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-692D2E-VeryRed
0DimLW-96in-48in
0DimThk-7.875inT",,2ModuleLWT --> Board/Panel --> Fiber Cement,,"48in x 96in, 7-7/8in, Fiber Cement, Fibre Cement, Very Red",0.125in,,1Material --> Aggregates --> Fiber-Cement-0RawMaterial-Fibre Cement-0Color --> Aggregates --> Fiber-Cement-692D2E-VeryRed,0DimLW-96in-48in,0DimThk-7.875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 1/2in, Gypsum, Gypsum, Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
