TYPENAME,,2ModuleLWT,,Module,,,,,,,,
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-2inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 2in, Foam, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-2inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Polyethylene), White",,1Material --> Synthetic and Polymer --> Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White
0DimLW-96in-48in
0DimThk-3inT",,2ModuleLWT --> Board/Panel --> Foam,,"48in x 96in, 3in, Foam, Foam (Polyisocyanurate), White",,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White,0DimLW-96in-48in,0DimThk-3inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Wood Fiber
1Material --> Fibrous --> Wood Fibers-0RawMaterial-Wood Fibers-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.5625inT",,2ModuleLWT --> Board/Panel --> Wood Fiber,,"48in x 96in, 1-9/16in, Wood Fiber, Wood Fibers, White",,1Material --> Fibrous --> Wood Fibers-0RawMaterial-Wood Fibers-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.5625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Wood Fiber
1Material --> Fibrous --> Wood Fibers-0RawMaterial-Wood Fibers-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-2.375inT",,2ModuleLWT --> Board/Panel --> Wood Fiber,,"48in x 96in, 2-3/8in, Wood Fiber, Wood Fibers, White",,1Material --> Fibrous --> Wood Fibers-0RawMaterial-Wood Fibers-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-2.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 1/2in, Gypsum, Gypsum, Natural",,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 5/8in, Gypsum, Gypsum, Natural",,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 1/2in, MDF (Medium-Density Fiberboard), Wood Particles, White",,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 3/4in, MDF (Medium-Density Fiberboard), Wood Particles, White",,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 12in, 1/2in, Metal, Aluminum, Pure White",,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-12in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-16in-12in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 16in, 3/4in, Metal, Aluminum, Pure White",,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-16in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 3/8in, OSB (Oriented Strand Board), Wood Strands, White",,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.4375inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 7/16in, OSB (Oriented Strand Board), Wood Strands, White",,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.4375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 3/8in, Particle Board, Wood Particles, White",,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1/2in, Particle Board, Wood Particles, White",,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.34375inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 11/32in, Plywood, Plywood, White",,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.34375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 15/32in, Plywood, Plywood, White",,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.46875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-32in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 32in, 3/8in, Engineered Wood, Wood Strands, White",,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-32in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-48in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 48in, 1/2in, Engineered Wood, Wood Strands, White",,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-48in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
0DimLW-32in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"5in x 32in, 1/2in, Wood, Ash, White",,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White,0DimLW-32in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White
0DimLW-48in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"5in x 48in, 3/4in, Wood, Bamboo, White",,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White,0DimLW-48in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-24in-24in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 24in, 1/2in, Acoustic Ceiling Tile, Mineral Fiber, White",,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-24in-24in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-48in-24in
0DimThk-0.75inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 48in, 3/4in, Acoustic Ceiling Tile, Mineral Fiber, White",,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-48in-24in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-15.625in-3.625in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Brick Veneer,,"3.625in x 15.625in, 1/4in, Brick Veneer, Clay, Natural",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-15.625in-3.625in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLW-7.625in-7.625in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"7.625in x 7.625in, 1/2in, Brick Veneer, Clay, Tan",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLW-7.625in-7.625in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimLW-12in-12in
0DimThk-0.125inT",,2ModuleLWT --> Tile --> Carpet,,"12in x 12in, 1/8in, Carpet, Carpet (Low Profile), White",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,0DimLW-12in-12in,0DimThk-0.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1
0DimLW-18in-12in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Carpet,,"12in x 18in, 3/16in, Carpet, Carpet (Low Profile), Cream 1",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,0DimLW-18in-12in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-3in-3in
0DimThk-0.125inT",,2ModuleLWT --> Tile --> Clay,,"3in x 3in, 1/8in, Clay, Clay, Natural",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-3in-3in,0DimThk-0.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-4in-3in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Clay,,"3in x 4in, 3/16in, Clay, Clay, Natural",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-4in-3in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Abstract-FFFFFF-White
0DimLW-6in-6in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Cork,,"6in x 6in, 3/16in, Cork, Cork, White",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Abstract-FFFFFF-White,0DimLW-6in-6in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Abstract-FFFFFF-White
0DimLW-12in-6in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"6in x 12in, 1/4in, Cork, Cork, White",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Abstract-FFFFFF-White,0DimLW-12in-6in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
0DimLW-4in-4in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Glass,,"4in x 4in, 3/16in, Glass, Glass, Limestone",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,0DimLW-4in-4in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
0DimLW-6in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"4in x 6in, 1/4in, Glass, Glass, Limestone",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,0DimLW-6in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 12in, 3/16in, Laminate, Granite (Black 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 16in, 1/4in, Laminate, Ash, White",,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 12in, 3/16in, Luxury Vinyl, Granite (Black 2), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 16in, 1/4in, Luxury Vinyl, Cherry, White",,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite
0DimLW-8in-4in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Porcelain,,"4in x 8in, 3/16in, Porcelain, Porcelain, Nearly White",,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,0DimLW-8in-4in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell
0DimLW-12in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"4in x 12in, 1/4in, Porcelain, Porcelain, Eggshell",,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,0DimLW-12in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Stone,,"3in x 6in, 3/16in, Stone, Granite (Grey 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimLW-6in-3in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-3in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Stone,,"3in x 12in, 1/4in, Stone, Limestone (White), White",,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-3in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"12in x 12in, 3/16in, Vinyl Composite, Vinyl Composite, White",,1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.1875inT,,3Layer2D
