TYPENAME,,3Layer1D,,Layer,,,,,,,,,,,,,,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-1.5inW-1.5inD
0Profile-Corrugated Plastic
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"1.5in x 1.5in, Corrugated Plastic Sheet, Plastic, Gray 6, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-1.5inW-1.5inD
0Profile-Corrugated Plastic",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-1inW-1inD
0Profile-Corrugated Plastic
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"1in x 1in, Corrugated Plastic Sheet, Plastic, Gray 6, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-1inW-1inD
0Profile-Corrugated Plastic",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"6in x 1.5in, Corrugated Steel Deck, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"6in x 1.5in, Corrugated Steel Deck, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-EAEAEA-Gray1
0DimWD-6inW-2inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"6in x 2in, Corrugated Steel Deck, Steel, Gray 1, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-EAEAEA-Gray1
0DimWD-6inW-2inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-D5D5D5-Gray2
0DimWD-6inW-3inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"6in x 3in, Corrugated Steel Deck, Steel, Gray 2, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-D5D5D5-Gray2
0DimWD-6inW-3inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-C0C0C0-Gray3
0DimWD-6inW-4.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"6in x 4.5in, Corrugated Steel Deck, Steel, Gray 3, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-C0C0C0-Gray3
0DimWD-6inW-4.5inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-1.625inD
0Profile-Steel C-Stud
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"1.625in x 1.625in, Steel C-Channel, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-1.625inD
0Profile-Steel C-Stud",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-2inD
0Profile-Steel C-Stud
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"1.625in x 2in, Steel C-Channel, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-2inD
0Profile-Steel C-Stud",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-2.5inD
0Profile-Steel C-Stud
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"1.625in x 2.5in, Steel C-Channel, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel C-Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.625inW-2.5inD
0Profile-Steel C-Stud",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Steel,,"6in x 1.5in, Corrugated Steel Deck, Steel, Untinted, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-EAEAEA-Gray1
0DimWD-6inW-2inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Steel,,"6in x 2in, Corrugated Steel Deck, Steel, Gray 1, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-EAEAEA-Gray1
0DimWD-6inW-2inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-D5D5D5-Gray2
0DimWD-6inW-3inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Steel,,"6in x 3in, Corrugated Steel Deck, Steel, Gray 2, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-D5D5D5-Gray2
0DimWD-6inW-3inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-C0C0C0-Gray3
0DimWD-6inW-4.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Steel,,"6in x 4.5in, Corrugated Steel Deck, Steel, Gray 3, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-C0C0C0-Gray3
0DimWD-6inW-4.5inD
0Profile-Corrugated Steel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.5inD
0Profile-Steel Hat Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-16-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"1.25in x 0.5in, Steel Hat Channel, Steel, Untinted, Air, Clear, 16-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.5inD
0Profile-Steel Hat Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-16-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.875inD
0Profile-Steel Hat Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-24-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"1.25in x 0.875in, Steel Hat Channel, Steel, Untinted, Air, Clear, 24-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.875inD
0Profile-Steel Hat Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-24-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.875inD
0Profile-Steel Hat Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-16-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"1.25in x 0.875in, Steel Hat Channel, Steel, Untinted, Air, Clear, 16-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-0.875inD
0Profile-Steel Hat Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-16-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-1.5inD
0Profile-Steel Hat Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-24-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"1.25in x 1.5in, Steel Hat Channel, Steel, Untinted, Air, Clear, 24-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-1.5inD
0Profile-Steel Hat Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-24-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-1.5inD
0Profile-Steel Hat Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-16-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"1.25in x 1.5in, Steel Hat Channel, Steel, Untinted, Air, Clear, 16-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Hat Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-1.25inW-1.5inD
0Profile-Steel Hat Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-16-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Hat Channel
2ModuleWDProfile --> Steel Web Joist
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-3.5inW-9.5inD
0Profile-Steel Web Joist
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-24-Inch O.C.",,3Layer1D --> Furring --> Steel Hat Channel,,"3.5in x 9.5in, Steel Web Joist, Steel, Untinted, Air, Clear, 24-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Web Joist
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-3.5inW-9.5inD
0Profile-Steel Web Joist",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-24-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Z Channel
2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1inD
0Profile-Steel Z Channel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 1D-16-Inch O.C.",,3Layer1D --> Furring --> Steel Z Channel,,"2in x 1in, Steel Z Channel, Steel, Untinted, Air, Clear, 16-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1inD
0Profile-Steel Z Channel",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 1D-16-Inch O.C.,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Furring --> Steel Z Channel
2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1inD
0Profile-Steel Z Channel
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern --> 1D-24-Inch O.C.",,3Layer1D --> Furring --> Steel Z Channel,,"2in x 1in, Steel Z Channel, Steel, Untinted, Foam (Extruded Polystyrene), Pink, 24-Inch O.C.","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1inD
0Profile-Steel Z Channel",1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0LayerPattern --> 1D-24-Inch O.C.,,X,X,X,X,X,,,,,
