TYPENAME,,2Part,,Part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Handle --> Knob
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Handle --> Knob,,2Part13,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-02.Door-Handle-Knob-02'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Handle --> Lever
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Handle --> Lever,,2Part14,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-01.Door-Handle-Lever-01'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Handle --> Lever
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Handle --> Lever,,2Part15,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-02.Door-Handle-Lever-02'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Hinge --> Swing
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Hinge --> Swing,,2Part16,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-01.Door-Hinge-Swing-01'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Hinge --> Swing
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-02.Door-Hinge-Swing-02'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Hinge --> Swing,,2Part17,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-02.Door-Hinge-Swing-02'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Knocker
0Mesh
Knocker 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Knocker,,2Part18,,,"0Mesh
Knocker 1","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Knocker
0Mesh
Knocker 2
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Knocker,,2Part19,,,"0Mesh
Knocker 2","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Lock --> Deadbolt
0Mesh
Deadbolt 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Lock --> Deadbolt,,2Part20,,,"0Mesh
Deadbolt 1","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Lock --> Deadbolt
0Mesh
Deadbolt 2
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Lock --> Deadbolt,,2Part21,,,"0Mesh
Deadbolt 2","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh
Surface Latch 1 (Bolt)
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Lock --> SurfaceLatch,,2Part22,,,"0Mesh
Surface Latch 1 (Bolt)","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh
Surface Bolt Lock (Clasp)
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Lock --> SurfaceLatch,,2Part23,,,"0Mesh
Surface Bolt Lock (Clasp)","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> MailSlot
0Mesh
Mail Slot 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> MailSlot,,2Part24,,,"0Mesh
Mail Slot 1","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> MailSlot
0Mesh
Mail Slot 2
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> MailSlot,,2Part25,,,"0Mesh
Mail Slot 2","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Panel --> Swing
0Mesh
Flush Panel
1Material --> Wood --> Cherry
0RawMaterial
Cherry
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,2Part --> Door --> Panel --> Swing,,2Part26,,,"0Mesh
Flush Panel","1Material --> Wood --> Cherry
0RawMaterial
Cherry
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",FinishInterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,,,,,,,,,"1Material --> Wood --> Birch
0RawMaterial
Birch (Yellow)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",FinishExterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,2Part --> Door --> Panel --> Swing,,2Part28,,,"0Mesh
Panel With Glass","1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",FinishInterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,,,,,,,,,"1Material --> Wood --> Birch
0RawMaterial
Birch (Yellow)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",FinishExterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,"1Material --> Glass and Transparent --> Glass
0RawMaterial
Glass
0Color --> Glass and Transparent --> Glass
E1DDDA-Limestone
0SrfTreatment
Standard",FinishGlass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Peephole
0Mesh
Peephole 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Peephole,,2Part31,,,"0Mesh
Peephole 1","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Peephole
0Mesh
Peephole 2
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Peephole,,2Part32,,,"0Mesh
Peephole 2","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Door --> Peephole
0Mesh
Traditional Sliding Door Panel
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Peephole,,2Part33,,,"0Mesh
Traditional Sliding Door Panel","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Square Table
1Material --> Stone --> Marble
0RawMaterial
Marble (Calacatta)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",,2Part --> FFE --> Furniture --> Table --> Dining,,2Part34,X,,"0Mesh
Square Table","1Material --> Stone --> Marble
0RawMaterial
Marble (Calacatta)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",FinishTop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
PRESET,,,,,,,,,,"1Material --> Wood --> Walnut
0RawMaterial
Walnut
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",FinishBase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh
Rectangular Table
1Material --> Stone --> Granite
0RawMaterial
Granite (Brown 1)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",,2Part --> FFE --> Furniture --> Table --> Dining,,2Part36,X,,"0Mesh
Rectangular Table","1Material --> Stone --> Granite
0RawMaterial
Granite (Brown 1)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",Material1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
PRESET,,,,,,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
Cedar (White)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",Material2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> FFE --> Furniture --> Chair --> Dining,,2Part38,X,,"0Mesh
Dining Chair 1","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
PRESET,,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> FFE --> Furniture --> Chair --> Dining,,2Part39,X,,"0Mesh
Dining Chair 2 ","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
