TYPENAME,,Layer0DTemp,,Layer,,,,,,,,,,,,,,,,
PRESET,,96B9CC67-7690-D446-8173-0ABA5A3EFD18,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,8in Cast-In-Place Concrete,,Thickness,8in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,EC2717E0-31D0-D24C-91E4-AC4CC5B1B6F1,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,8in Precast Concrete,,Thickness,8in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,4B9A0950-7CCC-8C48-AAE7-C88438AA0DC8,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-10in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"10in, Concrete (Normal Aggregate), Natural",,Thickness,10in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,6019B90F-E311-C942-9EF4-4E0EBBF71B8A,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-12in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"12in, Concrete (Normal Aggregate), Natural",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,AD051AE4-81CF-0645-A8D7-6AC72FAAF74E,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-16in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"16in, Concrete (Normal Aggregate), Natural",,Thickness,16in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,CF313796-9498-074C-958A-FB650C3F76DA,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-20in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"20in, Concrete (Normal Aggregate), Natural",,Thickness,20in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,E5070B38-7BEF-A341-B353-469800B36532,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"6in, Concrete (Normal Aggregate), Natural",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,D4F2981D-5A32-7248-B63D-56851F109F83,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"4-1/8in, Spruce-Pine-Fir, Natural",,Thickness,4.125in,Major,,,,Finish1,0RawMaterial-Spruce-Pine-Fir,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,D4E0F6EF-E313-7D40-B676-0D6108F301C6,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-30cm-Finish1-0RawMaterial-Rammed Earth-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"30cm, Rammed Earth, White",,Thickness,30cm,Major,,,,Finish1,0RawMaterial-Rammed Earth,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,AEB706AF-EF57-7144-9D4E-A2A400C76685,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Terrazzo (Beige)-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1in, Terrazzo (Beige), White",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Terrazzo (Beige),,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,74A9A3DD-F072-6248-929B-6B3BD37755ED,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1-1/4in, Granite (Black 1), White",,Thickness,1.25in,Major,,,,Finish1,0RawMaterial-Granite (Black 1),,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,AAAB3D50-63ED-5745-9999-E5296F23BB42,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"2in, Granite (Black 2), White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Granite (Black 2),,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,75539356-9A45-584A-89AF-E7BDCF6B3B6D,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"2in, Marble (Black 1), White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Marble (Black 1),,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,1C00639B-B1A9-1846-9CD4-7DA91C285B13,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt-594D41,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Asphalt, Barkwood",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Asphalt,,0,594D41
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,3EE5224F-9848-674A-8D35-2D1B69B11081,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,BCDE20CD-564B-044F-A514-F52A3BCA58E4,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,E8457597-C4A8-C24A-ADCD-18BEE0B9AD90,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,ECCB51C7-63D1-5947-AD2B-6E3D62B08CB7,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,99A83F61-3FAD-4A47-8F06-BC8D9E45C824,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,D5087437-B013-5749-AF7A-E9FF2F7A07DB,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Carpet (Medium Profile)-E9EAE6,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/2in, Carpet (Medium Profile), White",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Carpet (Medium Profile),,0,E9EAE6
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,C1D224EE-D896-4641-A6A2-3EC8347221A7,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.125in-Finish1-0RawMaterial-Cork-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/8in, Cork, Natural",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Cork,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,6FB02481-306C-3142-8B21-3B1C06009574,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-5mm-Finish1-0RawMaterial-Felt-44443C,,Assembly_2FlexDims1Fixed_PlanarPattern,,"5mm, Felt, Weathered Brown",,Thickness,5mm,Major,,,,Finish1,0RawMaterial-Felt,,0,44443C
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,43E86C3C-CEA4-6446-BA22-75212095C5B4,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.1875in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)-FAF1D0,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/16in, Foam (Extruded Polystyrene), Yellow",,Thickness,0.1875in,Major,,,,Finish1,0RawMaterial-Foam (Extruded Polystyrene),,0,FAF1D0
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,4FC4307B-36A7-304F-AD15-1249E65EA2E7,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.125in-Finish1-0RawMaterial-Steel-CCCCCC,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/8in, Aluminum, Birch",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Steel,,0,CCCCCC
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,DC9558D6-F483-A14E-9B19-56FC9F3CED1B,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.09375in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/32in, Plastic, Gray 6",,Thickness,0.09375in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,7AF713D3-4E62-114A-BDE4-B27385F1605D,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,,0,6B6B6B
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,6D14F4AC-60E7-7D4C-AB88-4A7AFC4A3051,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.03125in-Finish1-0RawMaterial-Gypsum-D6D7D1,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/32in, Gypsum, Natural",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Gypsum,,0,D6D7D1
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,2156FDFF-17D9-3246-AE15-879536B35663,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Gravel-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"2in, Gravel, White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Gravel,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,A8B735E4-538E-BE49-9FD6-2EB6120EF794,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Gravel-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3in, Gravel, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Gravel,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,CD5E4669-0472-4747-B514-1AC5CEC261EC,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Grass-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3in, Grass, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Grass,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,75134162-CAFA-B349-9236-59E1BE73C3E8,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Decomposed Granite-CCCCCC,,Assembly_2FlexDims1Fixed_PlanarPattern,,"2in, Decomposed Granite, Light Gray",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Decomposed Granite,,0,CCCCCC
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,3FAF4BD5-0C19-6746-BD71-8175142FDDE2,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Sand-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3in, Sand, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Sand,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,7C9BA2A6-543B-E045-9522-734C3FEFE1B5,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Soil-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"6in, Soil, White",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Soil,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,25485882-5FE6-734C-B351-96B8C6C040DC,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-12in-Finish1-0RawMaterial-Asphalt-6B6758,,Assembly_2FlexDims1Fixed_PlanarPattern,,"12in, Asphalt, Olive",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Asphalt,,0,6B6758
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,48467EEA-7428-604F-A83C-5F9E264C33F9,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.375in-Finish1-0RawMaterial-Plaster-F7EBDB,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/8in, Plaster, Shell",,Thickness,0.375in,Major,,,,Finish1,0RawMaterial-Plaster,,0,F7EBDB
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,93586BD5-DE8C-0D48-BD67-ACD87150F0BC,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.03125in-Finish1-0RawMaterial-Joint Compound-D6D7D1,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/32in, Joint Compound, Natural",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Joint Compound,,0,D6D7D1
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,672BB2A2-EE65-264B-AFD6-F753EF54F68D,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.02in-Finish1-0RawMaterial-Paint-F3F1ED,,Assembly_2FlexDims1Fixed_PlanarPattern,,"Typical Coat (1/50in), Paint, Gentle White",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,,0,F3F1ED
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,7A7092AE-CDF8-D346-96A2-D792230A4B4E,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.02in-Finish1-0RawMaterial-Paint-C4C4C4,,Assembly_2FlexDims1Fixed_PlanarPattern,,"Typical Coat (1/50in), Paint, Grey",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,,0,C4C4C4
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,BD4C8BC3-5918-8446-AF45-AEF908E7FA13,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.02in-Finish1-0RawMaterial-Paint-262527,,Assembly_2FlexDims1Fixed_PlanarPattern,,"Typical Coat (1/50in), Paint, Midnight",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,,0,262527
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,8250982F-E629-C84C-B1FB-F4F2801C1A4A,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Concrete (Fine Aggregate)-AC998D,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/2in, Concrete (Fine Aggregate), Maple",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),,0,AC998D
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,49836543-CCED-E34E-B3E7-E4480E480FA1,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.75in-Finish1-0RawMaterial-Concrete (Fine Aggregate)-ABA283,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/4in, Concrete (Fine Aggregate), Olive",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),,0,ABA283
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,51559653-AA73-7E4B-8676-D23DC1DF68D0,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.25in-Finish1-0RawMaterial-Mortar-C6C6C6,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/4in, Mortar, Natural",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Mortar,,0,C6C6C6
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,49D08B25-845F-044F-A903-873BEC9F78CB,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.09375in-Finish1-0RawMaterial-Glass-F2F2F2,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/32in, Glass, Untinted",,Thickness,0.09375in,Major,,,,Finish1,0RawMaterial-Glass,,0,F2F2F2
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,F4C2A134-CD3C-8C42-85C9-625A51A767A6,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.125in-Finish1-0RawMaterial-Glass-F2F2F2,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/8in, Glass, Untinted",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,,0,F2F2F2
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
