TYPENAME,,Part,,Part,,,,,,,,,,,,,,
PRESET,,009E91EC-32D4-EE41-BFF5-5E995A416F1A,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum-331F20-009E91EC-32D4-EE41-BFF5-5E995A416F1A,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Knob Handle 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,81F4F9DA-C698-1142-B99F-2B4357F128AB,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'-Finish1-0RawMaterial-Aluminum-331F20-81F4F9DA-C698-1142-B99F-2B4357F128AB,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Knob Handle 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,733B85F5-D72A-CE4C-8B17-D4B1CE7D4DA9,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-03.Cabinet-Handle-Knob-03'-Finish1-0RawMaterial-Aluminum-331F20-733B85F5-D72A-CE4C-8B17-D4B1CE7D4DA9,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Knob Handle 3, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-03.Cabinet-Handle-Knob-03',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,9CE454B8-9AD4-E148-B635-C4D1CED9FB81,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20-9CE454B8-9AD4-E148-B635-C4D1CED9FB81,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Knob Handle 4, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,11C23D1C-AE9F-4A46-97AD-E2A05006B2AC,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01'-Finish1-0RawMaterial-Aluminum-EBECF0-11C23D1C-AE9F-4A46-97AD-E2A05006B2AC,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 1, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,95EE8EDD-BFEB-2F46-AC41-AA924AF28B9F,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01'-Finish1-0RawMaterial-Aluminum-331F20-95EE8EDD-BFEB-2F46-AC41-AA924AF28B9F,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,DF81D72A-2D1D-FD45-9F7F-C1A2B00AFE1D,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'-Finish1-0RawMaterial-Aluminum-EBECF0-DF81D72A-2D1D-FD45-9F7F-C1A2B00AFE1D,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 2, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,3AD8A072-D8F9-574C-AD95-422F325F0B9A,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'-Finish1-0RawMaterial-Aluminum-331F20-3AD8A072-D8F9-574C-AD95-422F325F0B9A,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0-BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 3, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,EF644611-EE10-1649-9BF0-8C3F66C23D38,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-331F20-EF644611-EE10-1649-9BF0-8C3F66C23D38,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 3, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,6131AA2A-8FA0-7A41-9028-C38341B2C5D1,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'-Finish1-0RawMaterial-Aluminum-EBECF0-6131AA2A-8FA0-7A41-9028-C38341B2C5D1,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 4, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,56BF6FBA-CD5E-174C-B428-832A3C3364DD,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'-Finish1-0RawMaterial-Aluminum-331F20-56BF6FBA-CD5E-174C-B428-832A3C3364DD,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 4, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,B5B6F422-7891-8042-BDC7-B0801A16DC79,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05'-Finish1-0RawMaterial-Aluminum-EBECF0-B5B6F422-7891-8042-BDC7-B0801A16DC79,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 5, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,04494D51-7765-0F48-873C-A56CBA5F7B12,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05'-Finish1-0RawMaterial-Aluminum-331F20-04494D51-7765-0F48-873C-A56CBA5F7B12,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 5, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,34286B8C-043C-0E48-9C84-BC87915FE21D,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-EBECF0-34286B8C-043C-0E48-9C84-BC87915FE21D,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 6, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,B0833FCD-C935-A441-A707-4AA71CFA8858,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20-B0833FCD-C935-A441-A707-4AA71CFA8858,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 6, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,2F1742FB-3BDD-8E42-B5D6-485EAAD00A05,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07'-Finish1-0RawMaterial-Aluminum-EBECF0-2F1742FB-3BDD-8E42-B5D6-485EAAD00A05,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 7, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,A24CACF4-F43E-E743-B203-C7301B8CE80F,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07'-Finish1-0RawMaterial-Aluminum-EE1F20-A24CACF4-F43E-E743-B203-C7301B8CE80F,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 7, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07',,Finish1,0RawMaterial-Aluminum,,EE1F20,,,
PRESET,,EBBA7136-B0AE-6346-A9BB-9FB908BEDE07,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08'-Finish1-0RawMaterial-Aluminum-EBECF0-EBBA7136-B0AE-6346-A9BB-9FB908BEDE07,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 8, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,A9665DA0-4E8A-294A-A383-F0E12CE16A49,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08'-Finish1-0RawMaterial-Aluminum-331F20-A9665DA0-4E8A-294A-A383-F0E12CE16A49,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 8, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,B3047E25-3CBB-D040-BCF6-344EB469F1F2,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0-B3047E25-3CBB-D040-BCF6-344EB469F1F2,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 9, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,D82D1C58-8B74-D646-B4BF-67EED631EE09,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-331F20-D82D1C58-8B74-D646-B4BF-67EED631EE09,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 9, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,BC93411F-0067-424D-B494-B3558A72B5C4,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10'-Finish1-0RawMaterial-Aluminum-EBECF0-BC93411F-0067-424D-B494-B3558A72B5C4,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 10, Aluminum (Brushed), Light Gray",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10',,Finish1,0RawMaterial-Aluminum,,EBECF0,,,
PRESET,,60D7A682-8F95-8146-9772-4EB3526E858C,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10'-Finish1-0RawMaterial-Aluminum-331F20-60D7A682-8F95-8146-9772-4EB3526E858C,,Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet,,"Pull Handle 10, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,7172D565-9965-0B49-92A2-4F121CADE148,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF-7172D565-9965-0B49-92A2-4F121CADE148,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Slab Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-01.Cabinet-Panel-01',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,93F1D5FB-BD15-E448-8371-76216ECEBFF9,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-02.Cabinet-Panel-02'-Finish1-0RawMaterial-Walnut-FFFFFF-93F1D5FB-BD15-E448-8371-76216ECEBFF9,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Shaker Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-02.Cabinet-Panel-02',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,31FE5001-2F72-8A42-A06D-FA6B76625BD1,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Slab Panel, Raised Edges, Paint, Dark Grey",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03',,Finish1,0RawMaterial-Plywood,0RawMaterial-Paint,ABABAB,,,
PRESET,,8F5A8FF3-9470-AB45-853C-85F14745D429,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Walnut-FFFFFF-8F5A8FF3-9470-AB45-853C-85F14745D429,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Slab Panel, Raised Edges, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Raised Panel, Paint, Gentle White",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04',,Finish1,0RawMaterial-Plywood,0RawMaterial-Paint,F3F1ED,,,
PRESET,,6D95D0CB-2867-3F4A-B7A4-8257A004B311,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-05.Cabinet-Panel-05'-Finish1-0RawMaterial-Walnut-FFFFFF-6D95D0CB-2867-3F4A-B7A4-8257A004B311,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Glass Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-05.Cabinet-Panel-05',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,829CA9,,,
PRESET,,5EB13BE5-C5C2-6C44-9699-DF75493D05DC,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-06.Cabinet-Panel-06'-Finish1-0RawMaterial-Plywood-FFFFFF-5EB13BE5-C5C2-6C44-9699-DF75493D05DC,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Arched Panel, Oak (White), Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-06.Cabinet-Panel-06',,Finish1,0RawMaterial-Plywood,,FFFFFF,,,
PRESET,,B861842F-4EB8-664B-8574-D54A75E660EE,,Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-07.Cabinet-Panel-07'-Finish1-0RawMaterial-Plywood-FFFFFF-B861842F-4EB8-664B-8574-D54A75E660EE,,Part_2FlexDims1Fixed_Panel_Cabinet,,"Louvered Panel, Oak (White), Natural",,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-07.Cabinet-Panel-07',,Finish1,0RawMaterial-Plywood,,FFFFFF,,,
PRESET,,C698F1B7-A83F-1A4F-863F-96BDA6BD30CD,,Part_0FlexDims3Fixed_Bracket-Property_Spatiality_Mesh_Bracket-Door-Sidelite-ShowerBracket-01.Door-Sidelite-ShowerBracket-01'-Finish1-0RawMaterial-Nickel-EEEEEE-C698F1B7-A83F-1A4F-863F-96BDA6BD30CD,,Part_0FlexDims3Fixed_Bracket,,Flat-Mount Glass-Clamp Bracket 1,,Property_Spatiality_Mesh_Bracket-Door-Sidelite-ShowerBracket-01.Door-Sidelite-ShowerBracket-01',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,D65CBFF6-E5E2-8247-AB42-6F7ED87903BF,,Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh_Caster-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-D65CBFF6-E5E2-8247-AB42-6F7ED87903BF,,Part_0FlexDims3Fixed_Caster,,"Barn Door Caster 1, Aluminum, Pure White",,Property_Spatiality_Mesh_Caster-Door-Caster-Barn-01.Door-Caster-Barn-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,E7DD9D49-A04F-8A44-921F-C570AC421B3E,,Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh_Caster-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20-E7DD9D49-A04F-8A44-921F-C570AC421B3E,,Part_0FlexDims3Fixed_Caster,,"Barn Door Caster 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Caster-Door-Caster-Barn-01.Door-Caster-Barn-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
