TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
,,"3RiggedAssembly --> Cabinet --> Overhead
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Cabinet --> Overhead,,,,,,,,,,,,,,,,
,,"3RiggedAssembly --> Cabinet --> Sliding
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnSingle
0Slot-DoorFrameSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
0Slot-DoorTrackBarnSingle
2Part --> Door --> Track --> Barn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-DoorPanelAssemblyBarn
3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnDouble
0Slot-DoorPanelAssemblyBarnLeft
0Slot-DoorFrameSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
0Slot-DoorTrackBarnDouble
2Part --> Door --> Track --> Barn
0Mesh-Door-Track-Barn-02.Door-Track-Barn-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-DoorPanelAssemblyBarnLeft
3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-DoorPanelAssemblyBarnRight
3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocket
0Slot-DoorFramePocket
2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0Slot-DoorPanelAssemblyPocket
3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Pocket --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandlePocketExterior
0Slot-DoorHandlePocketInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocketLeft
0Slot-DoorPanelAssemblyPocketRight
0Slot-DoorFramePocket
2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0Slot-DoorPanelAssemblyPocketLeft
3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-DoorPanelAssemblyPocketRight
3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Door --> Sliding --> Frame
0Slot-DoorFrameSliding
0Slot-DoorPanelAssemblySlidingXO-1
0Slot-DoorPanelAssemblySlidingXO-2
0Slot-DoorFrameSliding
2Part --> Door --> Frame --> Sliding
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Cabinet --> Sliding,,,,,,,,,,,,,,,,
PRESET,,"3RiggedAssembly --> Cabinet --> Swing --> Frame
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Cabinet --> Swing --> Frame,,Framed Cabinet Swing Face,,,,X,,"1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed",0Slot-CabinetFrameSwing,"2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-CabinetPanelAssemblyFramed,"3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,"3RiggedAssembly --> Cabinet --> Swing --> Frame
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Cabinet --> Swing --> Frame,,Frameless Cabinet Swing Face,,,,X,,"1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless",0Slot-CabinetFrameSwing,"2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-CabinetPanelAssemblyFrameless,"3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,"3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Cabinet --> Swing --> Panel,,Cabinet Panel With Upper Handle,,,,X,,"1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom",0Slot-CabinetPanelPart,"2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-CabinetHandleSwingMidStileTop,"2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Cabinet --> Swing --> Panel,,Cabinet Panel With Lower Handle,,,,X,,"1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom",0Slot-CabinetPanelPart,"2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-CabinetHandleSwingMidStileBottom,"2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
,,3RiggedAssembly --> Door --> Barn,,3RiggedAssembly --> Door --> Barn,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Door --> Folding,,3RiggedAssembly --> Door --> Folding,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Door --> Overhead,,3RiggedAssembly --> Door --> Overhead,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Door --> Pivot,,3RiggedAssembly --> Door --> Pivot,,,,,,,,,,,,,,,,
PRESET,,"3RiggedAssembly --> Door --> Barn --> Frame
1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnSingle
0Slot-DoorFrameSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Door --> Barn --> Frame,,Single Barn Door,36in,80in,,X,,"1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnSingle",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorTrackBarnSingle,"2Part --> Door --> Track --> Barn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
