TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,,,,,
PRESET,,,,,,,,,0Slot-CasterBarnRight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleUpperFixedXZ,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleLowerFixedXZ,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXMidWidthYOutsideZMidHeight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXMidStileYOutsideZMidTopRail,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXMidStileYOutsideZMidHeight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXMidStileYOutsideZMidBottomRail,,,,,,,,
PRESET,,"1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetDistanceXYInsideZHandleHeight
0Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot",,1SlotConfig_Panel,,Door Panel,Self.Part_Panel.NativeSizeY,,0Slot-Panel,,,X,,,,,
PRESET,,,,,,,,,0Slot-CasterBarnLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-CasterBarnRight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXBacksetDistanceXYInsideZHandleHeight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXBacksetDistanceXYOutsideZHandleHeight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXEdgeYInsideZHandleHeight,,,,,,,,
PRESET,,,,,,,,,0Slot-HandleXEdgeYOutsideZHandleHeight,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,0Slot-Deadbolt,,,,,,,,
PRESET,,,,,,,,,0Slot-SurfaceLockLower,,,,,,,,
PRESET,,,,,,,,,0Slot-SurfaceLockUpper,,,,,,,,
PRESET,,,,,,,,,0Slot-PeepholeLower,,,,,,,,
PRESET,,,,,,,,,0Slot-PeepholeUpper,,,,,,,,
PRESET,,,,,,,,,0Slot-Knocker,,,,,,,,
PRESET,,,,,,,,,0Slot-MailSlot,,,,,,,,
PRESET,,"1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",,1SlotConfig_Panel,,Window Panel,Self.Part_Panel.NativeSizeY,,0Slot-Panel,,,X,,,,,
PRESET,,,,,,,,,0Slot-SurfaceLockXMiddleYInsideZTop,,,,,,,,
PRESET,,,,,,,,,0Slot-SurfaceLockLower,,,,,,,,
PRESET,,,,,,,,,0Slot-SurfaceLockUpper,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-TrackBarnSingle
0Slot-AssemblyPanelBarn1of1",,1SlotConfig_Frame,,Barn (Single),Self.Part_Frame.NativeSizeY+Self.Part_TrackBarn.RailDistanceY+(1/2)*Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-TrackBarnSingle,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelBarn1of1,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-TrackBarnDouble
0Slot-AssemblyPanelBarnLeft
0Slot-AssemblyPanelBarnRight",,1SlotConfig_Frame,,Barn (Double),Self.Part_Frame.NativeSizeY+Self.Part_TrackBarn.RailDistanceY+(1/2)*Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-TrackBarnDouble,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelBarnLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelBarnRight,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelFixed1of1",,1SlotConfig_Frame,,Fixed (Single),Self.Part_Frame.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelFixed1of1,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelHung1of2
0Slot-AssemblyPanelHung2of2",,1SlotConfig_Frame,,Hung (Double),Self.Part_Frame.NativeSizeY,,0Slot-FrameSliding,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelHung1of2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelHung2of2,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelPocket1of1",,1SlotConfig_Frame,,Pocket (Single),Self.Part_Frame.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelPocket1of1,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelPocketLeft
0Slot-AssemblyPanelPocketRight",,1SlotConfig_Frame,,Pocket (Double),Self.Part_Frame.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelPocketLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelPocketRight,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXX-1
0Slot-AssemblyPanelSlidingXX-2",,1SlotConfig_Frame,,Sliding (XX),Self.Part_Frame.NativeSizeY,,0Slot-FrameSliding,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXX-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXX-2,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXO-1
0Slot-AssemblyPanelSlidingXO-2",,1SlotConfig_Frame,,Sliding (XO),Self.Part_Frame.NativeSizeY,,0Slot-FrameSliding,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXO-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXO-2,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXXO-1
0Slot-AssemblyPanelSlidingXXO-2",,1SlotConfig_Frame,,Sliding (XXO),Self.Part_Frame.NativeSizeY,,0Slot-FrameSliding,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXXO-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXXO-2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXXO-3,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXOX-1
0Slot-AssemblyPanelSlidingXOX-2",,1SlotConfig_Frame,,Sliding (XOX),Self.Part_Frame.NativeSizeY,,0Slot-FrameSliding,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-3,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyHingeSetInsetLeft
0Slot-AssemblyPanelSwing1of1",,1SlotConfig_Frame,,Swing / Inset / Casement (Single),Self.Part_Frame.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyHingeSetInsetLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSwing1of1,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyHingeSetInsetLeft
0Slot-AssemblyHingeSetInsetRight
0Slot-AssemblyPanelSwingLeft
0Slot-AssemblyPanelSwingRight",,1SlotConfig_Frame,,Swing / Inset / Casement (Double),Self.Part_Frame.NativeSizeY,,0Slot-Frame,,,,X,X,X,,
PRESET,,,,,,,,,0Slot-AssemblyHingeSetInsetLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyHingeSetInsetRight,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSwingLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelSwingRight,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1",,1SlotConfig_Frame,,Overlay (Single),Self.Part_Frame.NativeSizeY+Self.Assembly_Rigged.Panel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay1of1,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlayLeft
0Slot-AssemblyPanelOverlayRight",,1SlotConfig_Frame,,Overlay (Double),Self.Part_Frame.NativeSizeY+Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlayLeft,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlayRight,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay2Vertical-1
0Slot-AssemblyPanelOverlay2Vertical-2",,1SlotConfig_Frame,,Overlay (Two Drawers),Self.Part_Frame.NativeSizeY+Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-2,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay3Vertical-1
0Slot-AssemblyPanelOverlay3Vertical-2
0Slot-AssemblyPanelOverlay3Vertical-3",,1SlotConfig_Frame,,Overlay (Three Drawers),Self.Part_Frame.NativeSizeY+Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-3,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay4Vertical-1
0Slot-AssemblyPanelOverlay4Vertical-2
0Slot-AssemblyPanelOverlay4Vertical-3
0Slot-AssemblyPanelOverlay4Vertical-4",,1SlotConfig_Frame,,Overlay (Four Drawers),Self.Part_Frame.NativeSizeY+Self.Assembly_Rigged_Panel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-3,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-4,,,,,,,,
PRESET,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1Above2-1
0Slot-AssemblyPanelOverlay1Above2-2
0Slot-AssemblyPanelOverlay1Above2-3",,1SlotConfig_Frame,,Overlay (One Drawer Over Two Doors),Self.Part_Frame.NativeSizeY+Self_Assembly_RiggedPanel.NativeSizeY,,0Slot-Frame,,,,X,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay1Above2-1,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay1Above2-2,,,,,,,,
PRESET,,,,,,,,,0Slot-AssemblyPanelOverlay1Above2-3,,,,,,,,
PRESET,,"1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4",,1SlotConfig_FFESet,,4 Chairs (1 + 1 + 1 + 1),,,0Slot-TableInTableAndChairs,,,,,,,X,
PRESET,,,,,,,,,0Slot-ChairAtTable1+1+1+1-1,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+1+1+1-2,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+1+1+1-3,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+1+1+1-4,,,,,,,,
PRESET,,"1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable0+2+0+2-1
0Slot-ChairAtTable0+2+0+2-2
0Slot-ChairAtTable0+2+0+2-3
0Slot-ChairAtTable0+2+0+2-4",,1SlotConfig_FFESet,,4 Chairs (0 + 2 + 2 + 0),,,0Slot-TableInTableAndChairs,,,,,,,X,
PRESET,,,,,,,,,0Slot-ChairAtTable0+2+0+2-1,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable0+2+0+2-2,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable0+2+0+2-3,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable0+2+0+2-4,,,,,,,,
PRESET,,"1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+1+2-1
0Slot-ChairAtTable1+2+1+2-2
0Slot-ChairAtTable1+2+1+2-3
0Slot-ChairAtTable1+2+1+2-4
0Slot-ChairAtTable1+2+1+2-5
0Slot-ChairAtTable1+2+1+2-6",,1SlotConfig_FFESet,,6 Chairs (1 + 2 + 2 + 1),,,0Slot-TableInTableAndChairs,,,,,,,X,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-1,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-2,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-3,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-4,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-5,,,,,,,,
PRESET,,,,,,,,,0Slot-ChairAtTable1+2+1+2-6,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
