TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,
,,,,,,,,,,"0Slot
DoorHingeLeftTop",,,
,,,,,,,,,,"0Slot
DoorHingeLeftBottom",,,
,,,,,,,,,,"0Slot
DoorHingeRightTop",,,
,,,,,,,,,,"0Slot
DoorHingeRightBottom",,,
,,,,,,,,,,"0Slot
DoorPanelLeft",,,
,,,,,,,,,,"0Slot
DoorPanelRight",,,
,,"1SlotConfig --> Door --> Swing --> Frame
0Slot
DoorFrameSwing
0Slot
DoorHingeLeftTop
0Slot
DoorHingeLeftMiddle
0Slot
DoorHingeLeftBottom
0Slot
DoorHingeRightTop
0Slot
DoorHingeRightMiddle
0Slot
DoorHingeRightBottom
0Slot
DoorPanelLeft
0Slot
DoorPanelRight",,1SlotConfig --> Door --> Swing --> Frame,,2Part --> Door --> Frame --> Swing --> Interior,,3-Hinge Double Single Door,,"0Slot
DoorFrameSwing",,,
,,,,,,,,,,"0Slot
DoorHingeLeftTop",,,
,,,,,,,,,,"0Slot
DoorHingeLeftMiddle",,,
,,,,,,,,,,"0Slot
DoorHingeLeftBottom",,,
,,,,,,,,,,"0Slot
DoorHingeRightTop",,,
,,,,,,,,,,"0Slot
DoorHingeRightMiddle",,,
,,,,,,,,,,"0Slot
DoorHingeRightBottom",,,
,,,,,,,,,,"0Slot
DoorPanelLeft",,,
,,,,,,,,,,"0Slot
DoorPanelRight",,,
,,"1SlotConfig --> Door --> Swing --> Panel
0Slot
DoorPanel
0Slot
DoorHandleExterior
0Slot
DoorHandleInterior
0Slot
DoorDeadbolt
0Slot
DoorSurfaceLockUpper
0Slot
DoorSurfaceLockLower
0Slot
DoorPeepholeRegular
0Slot
DoorPeeholeADA
0Slot
DoorKnocker
0Slot
MailSlot",,1SlotConfig --> Door --> Swing --> Panel,,2Part --> Door --> Panel --> Swing,,Solid Swing Panel,,"0Slot
DoorPanel",,,
,,,,,,,,,,"0Slot
DoorHandleExterior",,,
,,,,,,,,,,"0Slot
DoorHandleInterior",,,
,,,,,,,,,,"0Slot
DoorDeadbolt",,,
,,,,,,,,,,"0Slot
DoorSurfaceLockUpper",,,
,,,,,,,,,,"0Slot
DoorSurfaceLockLower",,,
,,,,,,,,,,"0Slot
DoorPeepholeRegular",,,
,,,,,,,,,,"0Slot
DoorPeeholeADA",,,
,,,,,,,,,,"0Slot
DoorKnocker",,,
,,,,,,,,,,"0Slot
MailSlot",,,
PRESET,,"1SlotConfig --> Door --> Swing --> Panel
0Slot
DoorPanel
0Slot
DoorHandleExterior
0Slot
DoorHandleInterior
0Slot
DoorDeadbolt
0Slot
DoorSurfaceLockUpper
0Slot
DoorSurfaceLockLower",,1SlotConfig --> Door --> Swing --> Panel,,2Part --> Door --> Panel --> Swing,,Mostly-Glass Swing,,"0Slot
DoorPanel",,,
PRESET,,,,,,,,,,"0Slot
DoorHandleExterior",,,
PRESET,,,,,,,,,,"0Slot
DoorHandleInterior",,,
PRESET,,,,,,,,,,"0Slot
DoorDeadbolt",,,
PRESET,,,,,,,,,,"0Slot
DoorSurfaceLockUpper",,,
PRESET,,,,,,,,,,"0Slot
DoorSurfaceLockLower",,,
PRESET,,"1SlotConfig --> FFE --> TableAndChairs
0Slot
TableInTableAndChairs
0Slot
ChairAtTable1+1+1+1-1
0Slot
ChairAtTable1+1+1+1-2
0Slot
ChairAtTable1+1+1+1-3
0Slot
ChairAtTable1+1+1+1-4",,1SlotConfig --> FFE --> TableAndChairs,,2Part --> FFE --> Furniture --> Table --> Dining,,4 Chairs (1 + 1 + 1 + 1),,"0Slot
TableInTableAndChairs",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable1+1+1+1-1",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable1+1+1+1-2",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable1+1+1+1-3",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable1+1+1+1-4",,,
PRESET,,"1SlotConfig --> FFE --> TableAndChairs
0Slot
TableInTableAndChairs
0Slot
ChairAtTable0+2+2+0-1
0Slot
ChairAtTable0+2+2+0-2
0Slot
ChairAtTable0+2+2+0-3
0Slot
ChairAtTable0+2+2+0-4",,1SlotConfig --> FFE --> TableAndChairs,,2Part --> FFE --> Furniture --> Table --> Dining,,4 Chairs (0 + 2 + 2 + 0),,"0Slot
TableInTableAndChairs",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable0+2+2+0-1",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable0+2+2+0-2",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable0+2+2+0-3",,,
PRESET,,,,,,,,,,"0Slot
ChairAtTable0+2+2+0-4",,,
,,"1SlotConfig --> FFE --> TableAndChairs
0Slot
TableInTableAndChairs
0Slot
ChairAtTable1+2+2+1-1
0Slot
ChairAtTable1+2+2+1-2
0Slot
ChairAtTable1+2+2+1-3
0Slot
ChairAtTable1+2+2+1-4
0Slot
ChairAtTable1+2+2+1-5
0Slot
ChairAtTable1+2+2+1-6",,1SlotConfig --> FFE --> TableAndChairs,,2Part --> FFE --> Furniture --> Table --> Dining,,6 Chairs (1 + 2 + 2 + 1),,"0Slot
TableInTableAndChairs",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-1",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-2",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-3",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-4",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-5",,,
,,,,,,,,,,"0Slot
ChairAtTable1+2+2+1-6",,,
