TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,
PRESET,,E1931F1C-067E-5947-A4A7-E707E8CACC87,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed,,3-Hinge Set (Frameless),,,Property_Spatiality_Slot-FramelessBracket1of3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-FramelessBracket2of3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-FramelessBracket3of3
PRESET,,060E80B3-EC2E-9B47-832C-C2DADD973BD0,,Property_Spatiality_Rig_SlotConfig_1FlexDim_MuntinCompound-Property_Spatiality_Slot-MuntinPartialBack-Property_Spatiality_Slot-MuntinPartialCenter-Property_Spatiality_Slot-MuntinPartialFront,,Property_Spatiality_Rig_SlotConfig_1FlexDim_MuntinCompound,,Compound Muntin,,,Property_Spatiality_Slot-MuntinPartialBack
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinPartialCenter
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinPartialFront
PRESET,,A51A54F8-1C12-AC48-A816-13D8F99591EE,,Property_Spatiality_Rig_SlotConfig_2FlexDims_MuntinSet-Property_Spatiality_Slot-MuntinX0.2-Property_Spatiality_Slot-MuntinX0.25-Property_Spatiality_Slot-MuntinX0.33-Property_Spatiality_Slot-MuntinX0.5-Property_Spatiality_Slot-MuntinX0.67-Property_Spatiality_Slot-MuntinX0.75-Property_Spatiality_Slot-MuntinX0.8-Property_Spatiality_Slot-MuntinZ0.2-Property_Spatiality_Slot-MuntinZ0.25-Property_Spatiality_Slot-MuntinZ0.33-Property_Spatiality_Slot-MuntinZ0.5-Property_Spatiality_Slot-MuntinZ0.67-Property_Spatiality_Slot-MuntinZ0.75-Property_Spatiality_Slot-MuntinZ0.8,,Property_Spatiality_Rig_SlotConfig_2FlexDims_MuntinSet,,Muntin Set (Grid),,,Property_Spatiality_Slot-MuntinX0.2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.25
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.33
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.67
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.75
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinX0.8
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.25
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.33
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.67
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.75
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MuntinZ0.8
PRESET,,D2AB6A51-CA8C-3544-BF63-8A2403847276,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet,,Cabinet Panel,Self.Panel.NativeSizeY,,Property_Spatiality_Slot-Panel
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerBarnLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerBarnRight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleCenterTop
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleCenterMidHeight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleCenterBottom
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleRightTop
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleRightMidHeight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleRightBottom
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet1
PRESET,,9701BCF0-657B-5345-A887-67418B11DDA9,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-RollerOverheadTopLeft-Property_Spatiality_Slot-RollerOverheadBottomLeft-Property_Spatiality_Slot-RollerOverheadTopRight-Property_Spatiality_Slot-RollerOverheadBottomRight-Property_Spatiality_Slot-AssemblyHandleSet-Property_Spatiality_Slot-AssemblyMuntinSet1-Property_Spatiality_Slot-AssemblyMuntinSet2-Property_Spatiality_Slot-AssemblyMuntinSet3-Property_Spatiality_Slot-AssemblyMuntinSet4-Property_Spatiality_Slot-Deadbolt-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-PeepholeLower-Property_Spatiality_Slot-PeepholeUpper-Property_Spatiality_Slot-Knocker-Property_Spatiality_Slot-MailSlot,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door,,Door Panel,Self.Panel.NativeSizeY,,Property_Spatiality_Slot-Panel
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerBarnLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerBarnRight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerOverheadTopLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerOverheadBottomLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerOverheadTopRight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-RollerOverheadBottomRight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyHandleSet
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet4
PRESET,,,,,,,,,,,Property_Spatiality_Slot-Deadbolt
PRESET,,,,,,,,,,,Property_Spatiality_Slot-SurfaceLockLower
PRESET,,,,,,,,,,,Property_Spatiality_Slot-SurfaceLockUpper
PRESET,,,,,,,,,,,Property_Spatiality_Slot-PeepholeLower
PRESET,,,,,,,,,,,Property_Spatiality_Slot-PeepholeUpper
PRESET,,,,,,,,,,,Property_Spatiality_Slot-Knocker
PRESET,,,,,,,,,,,Property_Spatiality_Slot-MailSlot
PRESET,,895FD728-BB63-6046-A5D1-A7CCC6FA16AC,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-AssemblyMuntinSet1-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window,,Window Panel,Self.Panel.NativeSizeY,,Property_Spatiality_Slot-Panel
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyMuntinSet1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop
PRESET,,,,,,,,,,,Property_Spatiality_Slot-SurfaceLockLower
PRESET,,,,,,,,,,,Property_Spatiality_Slot-SurfaceLockUpper
PRESET,,51EA2D04-0F8E-F946-8370-E29B0A14E8EE,,Property_Spatiality_Rig_SlotConfig_2FlexDims_PanelSet-Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of4-Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of4-Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of4-Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of4-Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional5of5-Property_Spatiality_Slot-Frame,,Property_Spatiality_Rig_SlotConfig_2FlexDims_PanelSet,,"Panel Set (Overhead, 4 Sections)",Self.AssemblyPanelOverheadSectional1of4.Panel.NativeSizeY,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of4
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of4
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of4
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of4
PRESET,,FA36AE6B-EE8B-1C48-8116-8E92C9DBAEF1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_PanelSet-Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of5-Property_Spatiality_Slot-AssemblyPanelOverheadSectional5of5-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnSingle-Property_Spatiality_Slot-AssemblyPanelBarn1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble,,Property_Spatiality_Rig_SlotConfig_2FlexDims_PanelSet,,"Panel Set (Overhead, 5 Sections)",Self.AssemblyPanelOverheadSectional1of5.Panel.NativeSizeY,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional5of5
PRESET,,C20753C6-044C-614D-BDF3-B2F6E976F010,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnSingle-Property_Spatiality_Slot-AssemblyPanelBarn1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn,,Barn (Single),Self.Frame.NativeSizeY+Self.TrackBarnSingle.RailDistanceY+(1/2)*Self.AssemblyPanelBarn1of1.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-TrackBarnSingle
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarn1of1
PRESET,,4542E00F-E95F-0D4F-9424-183724EF79BA,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble-Property_Spatiality_Slot-AssemblyPanelBarnLeft-Property_Spatiality_Slot-AssemblyPanelBarnRight,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn,,Barn (Double),Self.Frame.NativeSizeY+Self.TrackBarnDouble.RailDistanceY+(1/2)*Self.AssemblyPanelBarnLeft.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-TrackBarnDouble
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarnLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarnRight
PRESET,,836D7061-0D55-B84D-BA94-B2B78208206C,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelFixed1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed,,Fixed (Single),Self.Frame.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelFixed1of1
PRESET,,2BC04140-F16E-5741-BB1E-8AE6F159C240,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft-Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed,,"Frameless (Single), Left Brackets",Self.AssemblyFramelessBracketSetLeftofLeft.FramelessBracket1of3.NativeSizeY,,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1
PRESET,,DB51B8D6-8208-0C42-BE04-06BDCCAA7966,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom-Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom-Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed,,"Frameless (Single), Left And Bottom Brackets",Self.AssemblyFramelessBracketSetLeftofLeftBottom.FramelessBracket1of3.NativeSizeY,,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1
PRESET,,3D91A68D-B854-3B40-9DB3-10CBE51B804F,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung,,Hung (Double),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelHung1of2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelHung2of2
PRESET,,69A1D281-14EA-3245-81B6-E6193327C6E5,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_OverheadSectional-Property_Spatiality_Slot-AssemblyPanelSetOverhead-Property_Spatiality_Slot-AssemblyTrackSetOverhead,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_OverheadSectional,,Overhead Sectional,AssemblyTrackSetOverhead.TrackOverheadLeft.Track1SizeY,,Property_Spatiality_Slot-AssemblyPanelSetOverhead
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyTrackSetOverhead
PRESET,,343EE2F2-6478-3B41-95F0-07DF7AB5A442,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (Single),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlay1of1.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1of1
PRESET,,554D3B70-EAB5-0C40-B8D4-9DFBC66876C9,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (Double),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlayLeft.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayRight
PRESET,,24116C3C-16E8-234F-AB9D-6D9348A1F991,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (Two Drawers),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlay2Vertical1.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2
PRESET,,7780F1AA-A878-2D43-A6EE-330A131BE2F9,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (Three Drawers),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlay3Vertical1.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3
PRESET,,0E8E93A1-9689-0E4E-8B73-1C0A90B1ECA8,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (Four Drawers),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlay4Vertical1.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
PRESET,,586DC0CD-87B0-8841-A1E5-E79D95295160,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1Above21-Property_Spatiality_Slot-AssemblyPanelOverlay1Above22-Property_Spatiality_Slot-AssemblyPanelOverlay1Above23,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay,,Overlay (One Drawer Over Two Doors),Self.Frame.NativeSizeY+Self.AssemblyPanelOverlay1Above21.Panel.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above21
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above22
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above23
PRESET,,AAE55A26-7F47-CA43-B346-ACB74D7FC39A,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocket1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket,,Pocket (Single),Self.Frame.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelPocket1of1
PRESET,,BE607468-9C03-D64D-8A90-7F86E3F4E0DE,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocketLeft-Property_Spatiality_Slot-AssemblyPanelPocketRight,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket,,Pocket (Double),Self.Frame.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelPocketLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelPocketRight
PRESET,,BBE1EB44-604C-0948-BAB7-2842FAEC95F9,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXX_2,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding,,Sliding (XX),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_2
PRESET,,7A6FF2ED-8366-E145-8EEB-89FAE23910E6,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding,,Sliding (XO),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_2
PRESET,,8D3E2A27-62BE-E047-8B3E-B7367AC93F8F,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_3,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding,,Sliding (XXO),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_3
PRESET,,B3D31520-C9CF-0D4A-AA51-7EC158B093AE,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding,,Sliding (XOX),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3
PRESET,,E82DF14E-E1BB-434A-A631-355FAD17D96B,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding,,Sliding (OXXO),Self.FrameSliding.NativeSizeY,,Property_Spatiality_Slot-FrameSliding
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4
PRESET,,DB41D487-D3B2-6B42-BEC5-6ED41D9DAFFF,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Swing_Framed-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyHingeSetInsetLeft-Property_Spatiality_Slot-AssemblyPanelSwing1of1,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Swing_Framed,,Swing / Inset / Casement (Single),Self.Frame.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyHingeSetInsetLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSwing1of1
