TYPENAME,,2Layer0D,,Layer,,,,,,,,,,,,,,,,,
PRESET,,"2Layer0D --> Fence
1Material --> RailingFence --> Metal Wire Fence-0RawMaterial-Metal Wire Fence-0Color --> Abstract-FFFFFF-White
0DimThk-0.5inT",,2Layer0D --> Fence,,"1/2in, Metal Wire Fence, White",,1Material --> RailingFence --> Metal Wire Fence-0RawMaterial-Metal Wire Fence-0Color --> Abstract-FFFFFF-White,0DimThk-0.5inT,,,,,,,,,,,X,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-3inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"3in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-3inT,,X,X,X,X,,,,X,X,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-6inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"6in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-6inT,,X,X,X,X,,,,X,X,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-8inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"8in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-8inT,,X,X,X,X,,,,X,X,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-8inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"8in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-8inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-10inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"10in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-10inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-12inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"12in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-12inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-14inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"14in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-14inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-16inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"16in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-16inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-18inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"18in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-18inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-20inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"20in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-20inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-22inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"22in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-22inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-24inT",,2Layer0D --> Mass --> CastInPlaceConcrete,,"24in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-24inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-3inT",,2Layer0D --> Mass --> PrecastConcrete,,"3in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-3inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-6inT",,2Layer0D --> Mass --> PrecastConcrete,,"6in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-6inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-8inT",,2Layer0D --> Mass --> PrecastConcrete,,"8in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-8inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-10inT",,2Layer0D --> Mass --> PrecastConcrete,,"10in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-10inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-12inT",,2Layer0D --> Mass --> PrecastConcrete,,"12in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-12inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-14inT",,2Layer0D --> Mass --> PrecastConcrete,,"14in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-14inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-16inT",,2Layer0D --> Mass --> PrecastConcrete,,"16in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-16inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-18inT",,2Layer0D --> Mass --> PrecastConcrete,,"18in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-18inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-20inT",,2Layer0D --> Mass --> PrecastConcrete,,"20in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-20inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-22inT",,2Layer0D --> Mass --> PrecastConcrete,,"22in, Concrete (Normal Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-22inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-3.5inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"3-1/2in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-3.5inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-4.125inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"4-1/8in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-4.125inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-5.5inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"5-1/2in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-5.5inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-6.875inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"6-7/8in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-6.875inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-7.5inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"7-1/2in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-7.5inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-9.5inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"9-1/2in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-9.5inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-9.625inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"9-5/8in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-9.625inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> CrossLaminatedTimber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimThk-12.375inT",,2Layer0D --> Mass --> CrossLaminatedTimber,,"12-3/8in, Spruce-Pine-Fir, Natural",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimThk-12.375inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> RammedEarth
1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White
0DimThk-15cmT",,2Layer0D --> Mass --> RammedEarth,,"15cm, Rammed Earth, White",,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,0DimThk-15cmT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> RammedEarth
1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White
0DimThk-30cmT",,2Layer0D --> Mass --> RammedEarth,,"30cm, Rammed Earth, White",,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,0DimThk-30cmT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> RammedEarth
1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White
0DimThk-40cmT",,2Layer0D --> Mass --> RammedEarth,,"40cm, Rammed Earth, White",,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,0DimThk-40cmT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> RammedEarth
1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White
0DimThk-50cmT",,2Layer0D --> Mass --> RammedEarth,,"50cm, Rammed Earth, White",,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,0DimThk-50cmT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> RammedEarth
1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White
0DimThk-60cmT",,2Layer0D --> Mass --> RammedEarth,,"60cm, Rammed Earth, White",,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,0DimThk-60cmT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Mass --> StoneSlab,,"1in, Terrazzo (Beige), White",,1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White,0DimThk-1inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-1.25inT",,2Layer0D --> Mass --> StoneSlab,,"1-1/4in, Granite (Black 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimThk-1.25inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Black 2), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Black 3), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Black 4), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Brown 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Brown 2), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Grey 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Orange 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Orange 2), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Granite (Pink 1), White",,1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
