TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
PRESET,,CC9CD56A-57D6-0743-93E3-4179AE65D576,,0Slot-HandleXMidWidthYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidWidthYOutsideZMidHeight,Part_0FlexDims3Fixed_HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,DCA269BD-542C-0140-BD5E-853F28E0942B,,0Slot-HandleXMidStileYOutsideZMidTopRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidTopRail,Part_0FlexDims3Fixed_HandleStatic,"Handle (Mid-Stile, Mid-Top-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Parent.Panel.RailTopSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,761F45C2-4967-2C4E-B600-64CABA775A6A,,0Slot-HandleXMidStileYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidHeight,Part_0FlexDims3Fixed_HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,112500FC-D6ED-3C46-B54B-71392F74291E,,0Slot-HandleXMidStileYOutsideZMidBottomRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidBottomRail,Part_0FlexDims3Fixed_HandleStatic,"Handle (Mid-Stile, Mid-Bottom-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Panel.RailBottomSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,BEAD2CC2-75B9-E64C-88B2-9371C813C217,,0Slot-HandleXBacksetDistanceXYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYInsideZHandleHeight,Part_0FlexDims3Fixed_HandleStatic,Interior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,4D0864CE-774D-BE44-8260-FA54B89D6EC5,,0Slot-HandleXBacksetDistanceXYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYOutsideZHandleHeight,Part_0FlexDims3Fixed_HandleStatic,Exterior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,B1D57D9F-1945-1347-9903-4DCD5F6AC37A,,0Slot-HandleXEdgeYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYInsideZHandleHeight,Part_0FlexDims3Fixed_HandleStatic,Interior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,87FD3CC5-4A27-9946-9E81-6077DA03C2A1,,0Slot-HandleXEdgeYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYOutsideZHandleHeight,Part_0FlexDims3Fixed_HandleStatic,Exterior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,045D5038-8623-6F48-B00F-EED3E15A735F,,0Slot-Hinge1of3,,0Slot,,1SlotConfig,,Hinge1of3,Part_0FlexDims3Fixed_Hinge,Bottom Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.BottomHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,B2E62007-1ED0-D64D-BDED-C7111451A9D2,,0Slot-Hinge2of3,,0Slot,,1SlotConfig,,Hinge2of3,Part_0FlexDims3Fixed_Hinge,Top Middle Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.BottomHingeDistanceZ-Parent.TopHingeDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,63E7933C-B7D9-1248-B56B-27AA5D7CF03C,,0Slot-Hinge3of3,,0Slot,,1SlotConfig,,Hinge3of3,Part_0FlexDims3Fixed_Hinge,Top Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.TopHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,74B58A94-2D6B-E043-B716-07055EE19CA3,,0Slot-Knocker,,0Slot,,1SlotConfig,,Knocker,Part_0FlexDims3Fixed_Knocker,Knocker,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.KnockerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,D1E6BC7F-F9C4-574D-BB00-B3DAF84E0AA5,,0Slot-Deadbolt,,0Slot,,1SlotConfig,,Deadbolt,Part_0FlexDims3Fixed_LockDeadbolt,Deadbolt,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY-(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.DeadboltDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,F0820C17-A8D9-E044-9F7C-826302F2040D,,0Slot-SurfaceLockXMiddleYInsideZTop,,0Slot,,1SlotConfig,,SurfaceLockXMiddleYInsideZTop,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Top Of Panel),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,90,,90,,,,,
PRESET,,04B86F3D-7D25-6540-A46E-DE96F36D8450,,0Slot-SurfaceLockLower,,0Slot,,1SlotConfig,,SurfaceLockLower,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Lower),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,3A404350-30CE-9940-9C14-FC979A7D7774,,0Slot-SurfaceLockUpper,,0Slot,,1SlotConfig,,SurfaceLockUpper,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Upper),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,2428A9BD-C027-894E-9405-822A0DC894BD,,0Slot-MailSlot,,0Slot,,1SlotConfig,,MailSlot,Part_0FlexDims3Fixed_MailSlot,Mail Slot,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.MailSlotDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,A2B29B9C-0414-1E42-AA1E-500F515DF4F6,,0Slot-Panel,,0Slot,,1SlotConfig,,Panel,Part_2FlexDims1Fixed_Panel,Panel,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,E3C407D5-C780-DA47-A69F-A1207D9DDC5F,,0Slot-PeepholeLower,,0Slot,,1SlotConfig,,PeepholeLower,Part_0FlexDims3Fixed_Peephole,"Peephole, Lower",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,A36957D4-12C9-5F46-A0B5-B8082D9617C9,,0Slot-PeepholeUpper,,0Slot,,1SlotConfig,,PeepholeUpper,Part_0FlexDims3Fixed_Peephole,"Peephole, Upper",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,D32A57D7-0164-E14C-9ABD-002F4B544F48,,0Slot-TrackBarnSingle,,0Slot,,1SlotConfig,,TrackBarnSingle,Part_1FlexDim2Fixed_TrackBarn,"Barn Door Track, Single",Parent.LocationX-Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,2D774F0A-D94F-E14D-8143-96C386E01709,,0Slot-TrackBarnDouble,,0Slot,,1SlotConfig,,TrackBarnDouble,Part_1FlexDim2Fixed_TrackBarn,"Barn Door Track, Double",Parent.LocationX-(1/2)*Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,BF56A172-1294-534A-A493-61B26FC0F253,,0Slot-AssemblyHingeSetInsetLeft,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetLeft,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Assembly - Left Inset Hinge Set,Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,22407517-B0C1-1C4B-8AE5-CC5DF7AAEAF8,,0Slot-AssemblyHingeSetInsetRight,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetRight,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Assembly - Right Inset Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,7AB0C473-74BE-2242-A39F-1C4481149D84,,0Slot-AssemblyHingeSetNose,,0Slot,,1SlotConfig,,AssemblyHingeSetNose,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Assembly - Nose Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,7175D7CF-C8D4-5547-9205-2EEB0512411B,,0Slot-AssemblyPanelBarn1of1,,0Slot,,1SlotConfig,,AssemblyPanelBarn1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnSingle.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarnSingle.RailDistanceZ-Self.CasterBarnLeft.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,95D3565C-2728-F446-862A-483768EF7761,,0Slot-AssemblyPanelBarnLeft,,0Slot,,1SlotConfig,,AssemblyPanelBarnLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Left Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnDouble.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarnDouble.RailDistanceZ-Self.CasterBarnLeft.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,A97381C8-A838-674F-8E2F-E71F84F2228C,,0Slot-AssemblyPanelBarnRight,,0Slot,,1SlotConfig,,AssemblyPanelBarnRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnDouble.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarnDouble.RailDistanceZ-Self.CasterBarnLeft.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,30740C80-04CA-B441-BCE6-2330B6DA69E3,,0Slot-AssemblyPanelFixed1of1,,0Slot,,1SlotConfig,,AssemblyPanelFixed1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.Frame.SillSizeZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,2CE4348B-0DDB-654A-AB4B-35E6C9BDE1D2,,0Slot-AssemblyPanelHung2of2,,0Slot,,1SlotConfig,,AssemblyPanelHung2of2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Inner Panel,Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX,Parent.FrameSliding.Track1SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,BEA79CD6-6EB5-BF47-ABA4-03A4C0D9F1E4,,0Slot-AssemblyPanelHung1of2,,0Slot,,1SlotConfig,,AssemblyPanelHung1of2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Outer Panel,Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ+(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ)-(1/2)*Self.Panel.RailBottomSizeZ,Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX,Parent.FrameSliding.Track2SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,4D807E8D-6C1E-DF49-99F8-9C2C057AB656,,0Slot-AssemblyPanelOverlay1of1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,B835A9D2-063E-CA44-9AEA-C5694D501D62,,0Slot-AssemblyPanelOverlayLeft,,0Slot,,1SlotConfig,,AssemblyPanelOverlayLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,FAD4E5F3-7BD8-B545-B8BD-DB9AAFBA8379,,0Slot-AssemblyPanelOverlayRight,,0Slot,,1SlotConfig,,AssemblyPanelOverlayRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,38B390C1-4606-9E48-821F-8C885FFE38CC,,0Slot-AssemblyPanelOverlay2Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,130B512B-EA09-4A40-A59C-AB709E8A27DF,,0Slot-AssemblyPanelOverlay2Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,046EDC7D-1A3D-DC4F-846D-5ADB6266F413,,0Slot-AssemblyPanelOverlay3Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,F38AB1DC-5274-8B47-AA4F-F907D01CFCBB,,0Slot-AssemblyPanelOverlay3Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Middle Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,FF851F9B-5F7A-6841-8F20-35DB7E3AF614,,0Slot-AssemblyPanelOverlay3Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
