TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidTopRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidTopRail,Part_HandleStatic,"Handle (Mid-Stile, Mid-Top-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Part_Panel.StileRightSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Parent.Part_Panel.RailTopSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidHeight,Part_HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Part_Panel.StileRightSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidBottomRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidBottomRail,Part_HandleStatic,"Handle (Mid-Stile, Mid-Bottom-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Part_Panel.StileRightSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Part_Panel.RailBottomSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXBacksetDistanceXYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYInsideZHandleHeight,Part_HandleStatic,Interior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXBacksetDistanceXYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYOutsideZHandleHeight,Part_HandleStatic,Exterior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXEdgeYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYInsideZHandleHeight,Part_HandleStatic,Interior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXEdgeYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYOutsideZHandleHeight,Part_HandleStatic,Exterior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge1of3,,0Slot,,1SlotConfig,,Hinge1of3,Part_Hinge,Bottom Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.BottomHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge2of3,,0Slot,,1SlotConfig,,Hinge2of3,Part_Hinge,Top Middle Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.BottomHingeDistanceZ-Parent.TopHingeDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge3of3,,0Slot,,1SlotConfig,,Hinge3of3,Part_Hinge,Top Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.TopHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Knocker,,0Slot,,1SlotConfig,,Knocker,Part_Knocker,Knocker,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.KnockerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Deadbolt,,0Slot,,1SlotConfig,,Deadbolt,Part_LockDeadbolt,Deadbolt,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY-(1/2)*Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.DeadboltDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockXMiddleYInsideZTop,,0Slot,,1SlotConfig,,SurfaceLockXMiddleYInsideZTop,Part_LockSurface,Surface Lock (Top Of Panel),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,90,,90,,,,,
PRESET,,0Slot-SurfaceLockLower,,0Slot,,1SlotConfig,,SurfaceLockLower,Part_LockSurface,Surface Lock (Lower),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockUpper,,0Slot,,1SlotConfig,,SurfaceLockUpper,Part_LockSurface,Surface Lock (Upper),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-MailSlot,,0Slot,,1SlotConfig,,MailSlot,Part_MailSlot,Mail Slot,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.MailSlotDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Panel,,0Slot,,1SlotConfig,,Panel,Part_Panel,Panel,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeLower,,0Slot,,1SlotConfig,,PeepholeLower,Part_Peephole,"Peephole, Lower",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeUpper,,0Slot,,1SlotConfig,,PeepholeUpper,Part_Peephole,"Peephole, Upper",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Part_Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnSingle,,0Slot,,1SlotConfig,,TrackBarnSingle,Part_TrackBarn,"Barn Door Track, Single",Parent.LocationX-Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnDouble,,0Slot,,1SlotConfig,,TrackBarnDouble,Part_TrackBarn,"Barn Door Track, Double",Parent.LocationX-(1/2)*Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetInsetLeft,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetLeft,Assembly_Rigged_HingeSet,Assembly - Left Inset Hinge Set,Parent.LocationX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetInsetRight,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetRight,Assembly_Rigged_HingeSet,Assembly - Right Inset Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyHingeSetNose,,0Slot,,1SlotConfig,,AssemblyHingeSetNose,Assembly_Rigged_HingeSet,Assembly - Nose Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarn1of1,,0Slot,,1SlotConfig,,AssemblyPanelBarn1of1,Assembly_Rigged_Panel,Assembly - Panel,Parent.LocationX+Parent.Part_Frame.JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.NativeSizeY+Parent.Part_TrackBarn.RailDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.Part_TrackBarn.RailDistanceZ-Self.Part_Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnLeft,,0Slot,,1SlotConfig,,AssemblyPanelBarnLeft,Assembly_Rigged_Panel,Assembly - Left Panel,Parent.LocationX+Parent.Part_Frame.JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.NativeSizeY+Parent.Part_TrackBarn.RailDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.Part_TrackBarn.RailDistanceZ-Self.Part_Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnRight,,0Slot,,1SlotConfig,,AssemblyPanelBarnRight,Assembly_Rigged_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.Part_Frame.JambRightSizeX,Parent.LocationY+Parent.Part_Frame.NativeSizeY+Parent.Part_TrackBarn.RailDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.Part_TrackBarn.RailDistanceZ-Self.Part_Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelFixed1of1,,0Slot,,1SlotConfig,,AssemblyPanelFixed1of1,Assembly_Rigged_Panel,Assembly - Panel,Parent.LocationX+Parent.Part_Frame.JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ+Parent.Part_Frame.SillSizeZ,Parent.ScaledSizeX-Parent.Part_Frame.JambLeftSizeX-Parent.Part_Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Part_Frame.SillSizeZ-Parent.Part_Frame.HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung2of2,,0Slot,,1SlotConfig,,AssemblyPanelHung2of2,Assembly_Rigged_Panel,Assembly - Inner Panel,Parent.LocationX+Parent.Part_Frame.Track1JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX,Parent.Part_Frame.Track1SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ)+(1/2)*Self.Part_Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung1of2,,0Slot,,1SlotConfig,,AssemblyPanelHung1of2,Assembly_Rigged_Panel,Assembly - Outer Panel,Parent.LocationX+Parent.Part_Frame.Track2JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track2DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track2SillSizeZ+(1/2)*(Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ)-(1/2)*Self.Part_Panel.RailBottomSizeZ,Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX,Parent.Part_Frame.Track2SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ)+(1/2)*Self.Part_Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1of1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1of1,Assembly_Rigged_Panel,Assembly - Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayLeft,,0Slot,,1SlotConfig,,AssemblyPanelOverlayLeft,Assembly_Rigged_Panel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayRight,,0Slot,,1SlotConfig,,AssemblyPanelOverlayRight,Assembly_Rigged_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-1,Assembly_Rigged_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-2,Assembly_Rigged_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-1,Assembly_Rigged_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-2,Assembly_Rigged_Panel,Assembly - Middle Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-3,Assembly_Rigged_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-1,Assembly_Rigged_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-2,Assembly_Rigged_Panel,Assembly - Mid-Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-3,Assembly_Rigged_Panel,Assembly - Mid-Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ3Distance-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-4,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-4,Assembly_Rigged_Panel,Assembly - Top Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ3Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ3Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-1,Assembly_Rigged_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-2,Assembly_Rigged_Panel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
