TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidTopRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidTopRail,HandleStatic,"Handle (Mid-Stile, Mid-Top-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Parent.Panel.RailTopSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidHeight,HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidBottomRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidBottomRail,HandleStatic,"Handle (Mid-Stile, Mid-Bottom-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Panel.RailBottomSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXBacksetDistanceXYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYInsideZHandleHeight,HandleStatic,Interior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXBacksetDistanceXYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetDistanceXYOutsideZHandleHeight,HandleStatic,Exterior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXEdgeYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYInsideZHandleHeight,HandleStatic,Interior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXEdgeYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYOutsideZHandleHeight,HandleStatic,Exterior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge1of3,,0Slot,,1SlotConfig,,Hinge1of3,Hinge,Bottom Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.BottomHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge2of3,,0Slot,,1SlotConfig,,Hinge2of3,Hinge,Top Middle Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.BottomHingeDistanceZ-Parent.TopHingeDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge3of3,,0Slot,,1SlotConfig,,Hinge3of3,Hinge,Top Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.TopHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Knocker,,0Slot,,1SlotConfig,,Knocker,Knocker,Knocker,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.KnockerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Deadbolt,,0Slot,,1SlotConfig,,Deadbolt,LockDeadbolt,Deadbolt,Parent.LocationX+Parent.ScaledSizeX-Self.BacksetDistanceX,Parent.LocationY-(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.DeadboltDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockXMiddleYInsideZTop,,0Slot,,1SlotConfig,,SurfaceLockXMiddleYInsideZTop,LockSurface,Surface Lock (Top Of Panel),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,90,,90,,,,,
PRESET,,0Slot-SurfaceLockLower,,0Slot,,1SlotConfig,,SurfaceLockLower,LockSurface,Surface Lock (Lower),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Self.SurfaceLockLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockUpper,,0Slot,,1SlotConfig,,SurfaceLockUpper,LockSurface,Surface Lock (Upper),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Self.SurfaceLockUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-MailSlot,,0Slot,,1SlotConfig,,MailSlot,MailSlot,Mail Slot,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.MailSlotDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Panel,,0Slot,,1SlotConfig,,Panel,Panel,Panel,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeLower,,0Slot,,1SlotConfig,,PeepholeLower,Peephole,"Peephole, Lower",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.PeepholeLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeUpper,,0Slot,,1SlotConfig,,PeepholeUpper,Peephole,"Peephole, Upper",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.PeepholeUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnSingle,,0Slot,,1SlotConfig,,TrackBarnSingle,TrackBarn,"Barn Door Track, Single",Parent.LocationX-Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnDouble,,0Slot,,1SlotConfig,,TrackBarnDouble,TrackBarn,"Barn Door Track, Double",Parent.LocationX-(1/2)*Parent.ScaledSizeX-Self.OverrunLeftSizeXSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeXSizeX+Self.OverrunRightSizeXSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetInsetLeft,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetLeft,AssemblyHingeSet,Assembly - Left Inset Hinge Set,Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetInsetRight,,0Slot,,1SlotConfig,,AssemblyHingeSetInsetRight,AssemblyHingeSet,Assembly - Right Inset Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyHingeSetNose,,0Slot,,1SlotConfig,,AssemblyHingeSetNose,AssemblyHingeSet,Assembly - Nose Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarn1of1,,0Slot,,1SlotConfig,,AssemblyPanelBarn1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnLeft,,0Slot,,1SlotConfig,,AssemblyPanelBarnLeft,AssemblyPanel,Assembly - Left Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnRight,,0Slot,,1SlotConfig,,AssemblyPanelBarnRight,AssemblyPanel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelFixed1of1,,0Slot,,1SlotConfig,,AssemblyPanelFixed1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.Frame.SillSizeZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung2of2,,0Slot,,1SlotConfig,,AssemblyPanelHung2of2,AssemblyPanel,Assembly - Inner Panel,Parent.LocationX+Parent.Frame.Track1JambLeftSizeX,Parent.LocationY+Parent.Frame.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Track1SillSizeZ,Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX,Parent.Frame.Track1SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung1of2,,0Slot,,1SlotConfig,,AssemblyPanelHung1of2,AssemblyPanel,Assembly - Outer Panel,Parent.LocationX+Parent.Frame.Track2JambLeftSizeX,Parent.LocationY+Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Track2SillSizeZ+(1/2)*(Parent.ScaledSizeZ-Parent.Track2SillSizeZ-Parent.Track2HeadSizeZ)-(1/2)*Self.Panel.RailBottomSizeZ,Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX,Parent.Frame.Track2SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Track2SillSizeZ-Parent.Frame.Track2HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1of1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayLeft,,0Slot,,1SlotConfig,,AssemblyPanelOverlayLeft,AssemblyPanel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayRight,,0Slot,,1SlotConfig,,AssemblyPanelOverlayRight,AssemblyPanel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-1,AssemblyPanel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-2,AssemblyPanel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-1,AssemblyPanel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-2,AssemblyPanel,Assembly - Middle Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-3,AssemblyPanel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-1,AssemblyPanel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-2,AssemblyPanel,Assembly - Mid-Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-3,AssemblyPanel,Assembly - Mid-Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ3Distance-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay4Vertical-4,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-4,AssemblyPanel,Assembly - Top Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ3Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ3Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-1,AssemblyPanel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-2,AssemblyPanel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-3,AssemblyPanel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelPocket1of1,,0Slot,,1SlotConfig,,AssemblyPanelPocket1of1,AssemblyPanel,Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelPocketLeft,,0Slot,,1SlotConfig,,AssemblyPanelPocketLeft,AssemblyPanel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
