TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot-DoorHingeRightTop,,0Slot,,1SlotConfig,,DoorHingeRightTop,2Part --> Door --> Hinge,Top Right Hinge,Parent.NativeSizeX,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,0Slot-DoorHingeRightMiddle,,0Slot,,1SlotConfig,,DoorHingeRightMiddle,2Part --> Door --> Hinge,Top Middle Hinge,Parent.NativeSizeX,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,0Slot-DoorHingeRightBottom,,0Slot,,1SlotConfig,,DoorHingeRightBottom,2Part --> Door --> Hinge,Bottom Right Hinge,Parent.NativeSizeX,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,0Slot-DoorPanelPart,,0Slot,,1SlotConfig,,DoorPanelPart,2Part --> Door --> Panel,Panel (Part),0,0,0,Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorPanelAssemblyInterior,,0Slot,,1SlotConfig,,DoorPanelAssemblyInterior,3RiggedAssembly --> Door --> Swing,Panel (Assembly),0,0,0.75,Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ-0.75,,,,,,,,,
PRESET,,0Slot-DoorPanelAssemblyInteriorLeft,,0Slot,,1SlotConfig,,DoorPanelAssemblyInteriorLeft,3RiggedAssembly --> Door --> Swing,Left Panel (Assembly),0,0,0.75,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ-0.75,,,,,,,,,
PRESET,,0Slot-DoorPanelAssemblyInteriorRight,,0Slot,,1SlotConfig,,DoorPanelAssemblyInteriorRight,3RiggedAssembly --> Door --> Swing,Right Panel (Assembly),Parent.NativeSizeX,0,0.75,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ-0.75,,,,X,,,,,
PRESET,,0Slot-DoorHandleExterior,,0Slot,,1SlotConfig,,DoorHandleExterior,2Part --> Door --> Handle,Exterior Handle,Parent.NativeSizeX-2.5,0,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorHandleInterior,,0Slot,,1SlotConfig,,DoorHandleInterior,2Part --> Door --> Handle,Interior Handle,Parent.NativeSizeX-2.5,Parent.NativeSizeY,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
PRESET,,0Slot-DoorDeadbolt,,0Slot,,1SlotConfig,,DoorDeadbolt,2Part --> Door --> Lock --> Deadbolt,Deadbolt,Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,42,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorSurfaceLockUpper,,0Slot,,1SlotConfig,,DoorSurfaceLockUpper,2Part --> Door --> Lock --> SurfaceLatch,Upper Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,52,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
PRESET,,0Slot-DoorSurfaceLockLower,,0Slot,,1SlotConfig,,DoorSurfaceLockLower,2Part --> Door --> Lock --> SurfaceLatch,Lower Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,60,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
PRESET,,0Slot-DoorPeepholeRegular,,0Slot,,1SlotConfig,,DoorPeepholeRegular,2Part --> Door --> Peephole,"Peephole, Regular",(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,60,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorPeeholeADA,,0Slot,,1SlotConfig,,DoorPeeholeADA,2Part --> Door --> Peephole,"Peephole, ADA",(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,48,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorKnocker,,0Slot,,1SlotConfig,,DoorKnocker,2Part --> Door --> Knocker,Knocker,(1/2)*Parent.NativeSizeX,0,54,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorMailSlot,,0Slot,,1SlotConfig,,DoorMailSlot,2Part --> Door --> MailSlot,Mail Slot,(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-TableInTableAndChairs,,0Slot,,1SlotConfig,,TableInTableAndChairs,2Part --> FFE --> Furniture --> Table --> Dining,Table,0,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-1,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,0,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-2,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,0,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,0,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-3,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,90,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-4,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(-1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,270,,,,,,
PRESET,,0Slot-ChairAtTable0+2+2+0-1,,0Slot,,1SlotConfig,,ChairAtTable0+2+2+0-1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,(1/4)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,0Slot-ChairAtTable0+2+2+0-2,,0Slot,,1SlotConfig,,ChairAtTable0+2+2+0-2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,(3/4)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,0Slot-ChairAtTable0+2+2+0-3,,0Slot,,1SlotConfig,,ChairAtTable0+2+2+0-3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/4)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-ChairAtTable0+2+2+0-4,,0Slot,,1SlotConfig,,ChairAtTable0+2+2+0-4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(3/4)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-1,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,(-1/5)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,0,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-2,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,(1/5)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,0,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-3,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,90,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-4,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(1/5)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-5,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-5,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 5,(-1/5)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,0Slot-ChairAtTable1+2+2+1-6,,0Slot,,1SlotConfig,,ChairAtTable1+2+2+1-6,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 6,(-1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,270,,,,,,
