TYPENAME,,0Color,,Color,,,,,,
PRESET,,0Color --> Aggregates --> Cement-FFFFFF-White,,0Color --> Aggregates --> Cement,,White,FFFFFF,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-D6D7D8-Natural,,0Color --> Aggregates --> Cement,,Natural,D6D7D8,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-A3A7A6-MediumGray,,0Color --> Aggregates --> Cement,,Medium Gray,A3A7A6,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-70716C-DarkGrey,,0Color --> Aggregates --> Cement,,Dark Grey,70716C,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-2F3131-Black,,0Color --> Aggregates --> Cement,,Black,2F3131,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-AC998D-Maple,,0Color --> Aggregates --> Cement,,Maple,AC998D,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-ABA283-Olive,,0Color --> Aggregates --> Cement,,Olive,ABA283,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-CFB086-Buff,,0Color --> Aggregates --> Cement,,Buff,CFB086,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-9FA08B-Moss,,0Color --> Aggregates --> Cement,,Moss,9FA08B,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-8F9AA0-Ocean,,0Color --> Aggregates --> Cement,,Ocean,8F9AA0,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Cement-9F7D7B-Cabernet,,0Color --> Aggregates --> Cement,,Cabernet,9F7D7B,,,1Material --> Aggregates --> Cement
PRESET,,0Color --> Aggregates --> Concrete-D6D7D8-Natural,,0Color --> Aggregates --> Concrete,,Natural,D6D7D8,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-A3A7A6-MediumGray,,0Color --> Aggregates --> Concrete,,Medium Gray,A3A7A6,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-70716C-DarkGrey,,0Color --> Aggregates --> Concrete,,Dark Grey,70716C,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-2F3131-Black,,0Color --> Aggregates --> Concrete,,Black,2F3131,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-AC998D-Maple,,0Color --> Aggregates --> Concrete,,Maple,AC998D,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-ABA283-Olive,,0Color --> Aggregates --> Concrete,,Olive,ABA283,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-CFB086-Buff,,0Color --> Aggregates --> Concrete,,Buff,CFB086,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-9FA08B-Moss,,0Color --> Aggregates --> Concrete,,Moss,9FA08B,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-8F9AA0-Ocean,,0Color --> Aggregates --> Concrete,,Ocean,8F9AA0,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Concrete-9F7D7B-Cabernet,,0Color --> Aggregates --> Concrete,,Cabernet,9F7D7B,,,1Material --> Aggregates --> Concrete
PRESET,,0Color --> Aggregates --> Decomposed Granite-FFFFFF-White,,0Color --> Aggregates --> Decomposed Granite,,White,FFFFFF,,,1Material --> Aggregates --> Decomposed Granite
PRESET,,0Color --> Aggregates --> Decomposed Granite-CCCCCC-LightGray,,0Color --> Aggregates --> Decomposed Granite,,Light Gray,CCCCCC,,,1Material --> Aggregates --> Decomposed Granite
PRESET,,0Color --> Aggregates --> Fiber-Cement-D2D2D0-Salt,,0Color --> Aggregates --> Fiber-Cement,,Salt,D2D2D0,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-BCB3A0-Blonde,,0Color --> Aggregates --> Fiber-Cement,,Blonde,BCB3A0,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-A19483-Cappucino,,0Color --> Aggregates --> Fiber-Cement,,Cappucino,A19483,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-685F4D-Earth,,0Color --> Aggregates --> Fiber-Cement,,Earth,685F4D,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-999A6D-HeatheredMoss,,0Color --> Aggregates --> Fiber-Cement,,Heathered Moss,999A6D,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-5E6247-ForestGreen,,0Color --> Aggregates --> Fiber-Cement,,Forest Green,5E6247,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-677B86-SteelyBlue,,0Color --> Aggregates --> Fiber-Cement,,Steely Blue,677B86,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-435259-Blue,,0Color --> Aggregates --> Fiber-Cement,,Blue,435259,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-692D2E-VeryRed,,0Color --> Aggregates --> Fiber-Cement,,Very Red,692D2E,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Fiber-Cement-714B2B-Caramel,,0Color --> Aggregates --> Fiber-Cement,,Caramel,714B2B,,,1Material --> Aggregates --> Fiber-Cement
PRESET,,0Color --> Aggregates --> Gravel-FFFFFF-White,,0Color --> Aggregates --> Gravel,,White,FFFFFF,,,1Material --> Aggregates --> Gravel
PRESET,,0Color --> Aggregates --> Gravel-CCCCCC-LightGray,,0Color --> Aggregates --> Gravel,,Light Gray,CCCCCC,,,1Material --> Aggregates --> Gravel
PRESET,,0Color --> Aggregates --> Grout-EAECE7-White,,0Color --> Aggregates --> Grout,,White,EAECE7,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-D0C6BD-Cream2,,0Color --> Aggregates --> Grout,,Cream 2,D0C6BD,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-C8C8C6-WarmGrey,,0Color --> Aggregates --> Grout,,Warm Grey,C8C8C6,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-B6B7B2-CoolGrey,,0Color --> Aggregates --> Grout,,Cool Grey,B6B7B2,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-6B6A66-DarkGrey,,0Color --> Aggregates --> Grout,,Dark Grey,6B6A66,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-4D5940-Green,,0Color --> Aggregates --> Grout,,Green,4D5940,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Grout-56758A-Blue,,0Color --> Aggregates --> Grout,,Blue,56758A,,,1Material --> Aggregates --> Grout
PRESET,,0Color --> Aggregates --> Gypsum-D6D7D1-Natural,,0Color --> Aggregates --> Gypsum,,Natural,D6D7D1,,,1Material --> Aggregates --> Gypsum
PRESET,,0Color --> Aggregates --> Gypsum-E5B496-Salmon,,0Color --> Aggregates --> Gypsum,,Salmon,E5B496,,,1Material --> Aggregates --> Gypsum
PRESET,,0Color --> Aggregates --> Gypsum-9FC4B2-Green,,0Color --> Aggregates --> Gypsum,,Green,9FC4B2,,,1Material --> Aggregates --> Gypsum
PRESET,,0Color --> Aggregates --> Gypsum-DFD3BE-Beige,,0Color --> Aggregates --> Gypsum,,Beige,DFD3BE,,,1Material --> Aggregates --> Gypsum
PRESET,,0Color --> Aggregates --> Mortar-C6C6C6-Natural,,0Color --> Aggregates --> Mortar,,Natural,C6C6C6,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-C6A989-Buff,,0Color --> Aggregates --> Mortar,,Buff,C6A989,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-E5D5C5-AntiqueWhite,,0Color --> Aggregates --> Mortar,,Antique White,E5D5C5,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-696971-Black,,0Color --> Aggregates --> Mortar,,Black,696971,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-E3DEDB-White,,0Color --> Aggregates --> Mortar,,White,E3DEDB,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-BC9791-Burgundy,,0Color --> Aggregates --> Mortar,,Burgundy,BC9791,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Mortar-9B8075-DarkBrown,,0Color --> Aggregates --> Mortar,,Dark Brown,9B8075,,,1Material --> Aggregates --> Mortar
PRESET,,0Color --> Aggregates --> Rammed Earth-FFFFFF-Untinted,,0Color --> Aggregates --> Rammed Earth,,Untinted,FFFFFF,,,1Material --> Aggregates --> Rammed Earth
PRESET,,0Color --> Aggregates --> Rammed Earth-CCCCCC-Dark,,0Color --> Aggregates --> Rammed Earth,,Dark,CCCCCC,,,1Material --> Aggregates --> Rammed Earth
PRESET,,0Color --> Aggregates --> Sand-FFFFFF-Untinted,,0Color --> Aggregates --> Sand,,Untinted,FFFFFF,,,1Material --> Aggregates --> Sand
PRESET,,0Color --> Aggregates --> Sand-CCCCCC-Dark,,0Color --> Aggregates --> Sand,,Dark,CCCCCC,,,1Material --> Aggregates --> Sand
PRESET,,0Color --> Aggregates --> Terrazzo-FFFFFF-Untinted,,0Color --> Aggregates --> Terrazzo,,Untinted,FFFFFF,,,1Material --> Aggregates --> Terrazzo
PRESET,,0Color --> Aggregates --> Terrazzo-CCCCCC-Dark,,0Color --> Aggregates --> Terrazzo,,Dark,CCCCCC,,,1Material --> Aggregates --> Terrazzo
PRESET,,0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,,0Color --> Fabric and Upholstery --> Carpet,,White,E9EAE6,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,,0Color --> Fabric and Upholstery --> Carpet,,Cream 1,D0C6BD,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,,0Color --> Fabric and Upholstery --> Carpet,,Saddle,BF945F,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,,0Color --> Fabric and Upholstery --> Carpet,,Parchment,A99978,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,,0Color --> Fabric and Upholstery --> Carpet,,Copper,88543F,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-464F3C-OliveGreen,,0Color --> Fabric and Upholstery --> Carpet,,Olive Green,464F3C,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-7A878F-SilverBlue,,0Color --> Fabric and Upholstery --> Carpet,,Silver Blue,7A878F,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-38485F-OrderlyBlue,,0Color --> Fabric and Upholstery --> Carpet,,Orderly Blue,38485F,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-3C3B40-Ink,,0Color --> Fabric and Upholstery --> Carpet,,Ink,3C3B40,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Carpet-534E4A-Charcoal,,0Color --> Fabric and Upholstery --> Carpet,,Charcoal,534E4A,,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,0Color --> Fabric and Upholstery --> Cotton-FFFFFF-Untinted,,0Color --> Fabric and Upholstery --> Cotton,,Untinted,FFFFFF,,,1Material --> Fabric and Upholstery --> Cotton
PRESET,,0Color --> Fabric and Upholstery --> Cotton-CCCCCC-Dark,,0Color --> Fabric and Upholstery --> Cotton,,Dark,CCCCCC,,,1Material --> Fabric and Upholstery --> Cotton
PRESET,,0Color --> Fabric and Upholstery --> Felt-2B2C30-Black,,0Color --> Fabric and Upholstery --> Felt,,Black,2B2C30,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-977953-Shakewood,,0Color --> Fabric and Upholstery --> Felt,,Shakewood,977953,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan,,0Color --> Fabric and Upholstery --> Felt,,Tan,9E8C74,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-564237-Brown,,0Color --> Fabric and Upholstery --> Felt,,Brown,564237,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown,,0Color --> Fabric and Upholstery --> Felt,,Weathered Brown,44443C,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec,,0Color --> Fabric and Upholstery --> Felt,,Aztec,AE5529,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-CDA488-Camel,,0Color --> Fabric and Upholstery --> Felt,,Camel,CDA488,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki,,0Color --> Fabric and Upholstery --> Felt,,Khaki,B9A081,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-C79A59-Gold,,0Color --> Fabric and Upholstery --> Felt,,Gold,C79A59,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-66604A-Olive,,0Color --> Fabric and Upholstery --> Felt,,Olive,66604A,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-45484D-Titanium,,0Color --> Fabric and Upholstery --> Felt,,Titanium,45484D,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-1E5612-EnglishGreen,,0Color --> Fabric and Upholstery --> Felt,,English Green,1E5612,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-08422D-DarkGreen,,0Color --> Fabric and Upholstery --> Felt,,Dark Green,08422D,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-535971-AcademyBlue,,0Color --> Fabric and Upholstery --> Felt,,Academy Blue,535971,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-021F7F-EuroBlue,,0Color --> Fabric and Upholstery --> Felt,,Euro Blue,021F7F,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-080C2F-Navy,,0Color --> Fabric and Upholstery --> Felt,,Navy,080C2F,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-1D0750-Purple,,0Color --> Fabric and Upholstery --> Felt,,Purple,1D0750,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-2B519A-ElectricBlue,,0Color --> Fabric and Upholstery --> Felt,,Electric Blue,2B519A,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-6C6F74-SteelGray,,0Color --> Fabric and Upholstery --> Felt,,Steel Gray,6C6F74,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-685141-Taupe,,0Color --> Fabric and Upholstery --> Felt,,Taupe,685141,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-7A2022-Burgundy,,0Color --> Fabric and Upholstery --> Felt,,Burgundy,7A2022,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-4A0C17-Wine,,0Color --> Fabric and Upholstery --> Felt,,Wine,4A0C17,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-5F625B-Slate,,0Color --> Fabric and Upholstery --> Felt,,Slate,5F625B,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Felt-D9D9D9-White,,0Color --> Fabric and Upholstery --> Felt,,White,D9D9D9,,,1Material --> Fabric and Upholstery --> Felt
PRESET,,0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,0Color --> Fabric and Upholstery --> Leather,,Natural,B69377,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-8C5131-LightBrown,,0Color --> Fabric and Upholstery --> Leather,,Light Brown,8C5131,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-46413E-AntiqueBrown,,0Color --> Fabric and Upholstery --> Leather,,Antique Brown,46413E,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-2A2927-DarkBrown,,0Color --> Fabric and Upholstery --> Leather,,Dark Brown,2A2927,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-5B5B67-Gray,,0Color --> Fabric and Upholstery --> Leather,,Gray,5B5B67,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-141517-Black,,0Color --> Fabric and Upholstery --> Leather,,Black,141517,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Leather-556A57-Jade,,0Color --> Fabric and Upholstery --> Leather,,Jade,556A57,,,1Material --> Fabric and Upholstery --> Leather
PRESET,,0Color --> Fabric and Upholstery --> Silk-FFFFFF-Untinted,,0Color --> Fabric and Upholstery --> Silk,,Untinted,FFFFFF,,,1Material --> Fabric and Upholstery --> Silk
PRESET,,0Color --> Fabric and Upholstery --> Silk-CCCCCC-Dark,,0Color --> Fabric and Upholstery --> Silk,,Dark,CCCCCC,,,1Material --> Fabric and Upholstery --> Silk
PRESET,,0Color --> Fabric and Upholstery --> Velvet-FFFFFF-Untinted,,0Color --> Fabric and Upholstery --> Velvet,,Untinted,FFFFFF,,,1Material --> Fabric and Upholstery --> Velvet
PRESET,,0Color --> Fabric and Upholstery --> Velvet-CCCCCC-Dark,,0Color --> Fabric and Upholstery --> Velvet,,Dark,CCCCCC,,,1Material --> Fabric and Upholstery --> Velvet
PRESET,,0Color --> Fabric and Upholstery --> Vinyl-FFFFFF-Untinted,,0Color --> Fabric and Upholstery --> Vinyl,,Untinted,FFFFFF,,,1Material --> Fabric and Upholstery --> Vinyl
PRESET,,0Color --> Fabric and Upholstery --> Vinyl-CCCCCC-Dark,,0Color --> Fabric and Upholstery --> Vinyl,,Dark,CCCCCC,,,1Material --> Fabric and Upholstery --> Vinyl
PRESET,,0Color --> Ceramic --> Clay-A05633-Natural,,0Color --> Ceramic --> Clay,,Natural,A05633,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-D5B795-Tan,,0Color --> Ceramic --> Clay,,Tan,D5B795,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-9C7164-Mulberry,,0Color --> Ceramic --> Clay,,Mulberry,9C7164,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-EFDABF-Cream,,0Color --> Ceramic --> Clay,,Cream,EFDABF,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-5A535A-Ashberry,,0Color --> Ceramic --> Clay,,Ashberry,5A535A,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-825F4C-Brown,,0Color --> Ceramic --> Clay,,Brown,825F4C,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-FEF9F3-White,,0Color --> Ceramic --> Clay,,White,FEF9F3,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-4F4B48-Midnight,,0Color --> Ceramic --> Clay,,Midnight,4F4B48,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-63454D-Plum,,0Color --> Ceramic --> Clay,,Plum,63454D,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Clay-EDCB6E-Yellow,,0Color --> Ceramic --> Clay,,Yellow,EDCB6E,,,1Material --> Ceramic --> Clay
PRESET,,0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,,0Color --> Ceramic --> Porcelain,,Nearly White,FAFAFA,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,,0Color --> Ceramic --> Porcelain,,Eggshell,E6E3DE,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-F9D0BA-Peach,,0Color --> Ceramic --> Porcelain,,Peach,F9D0BA,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-F2BEB3-Coral,,0Color --> Ceramic --> Porcelain,,Coral,F2BEB3,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-EEE7D5-Butter,,0Color --> Ceramic --> Porcelain,,Butter,EEE7D5,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-D7E5D8-Mint,,0Color --> Ceramic --> Porcelain,,Mint,D7E5D8,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Ceramic --> Porcelain-A5CCDB-Cerulean,,0Color --> Ceramic --> Porcelain,,Cerulean,A5CCDB,,,1Material --> Ceramic --> Porcelain
PRESET,,0Color --> Glass and Transparent --> Air-FFFFFF-Clear,,0Color --> Glass and Transparent --> Air,,Clear,FFFFFF,,,1Material --> Glass and Transparent --> Air
PRESET,,0Color --> Glass and Transparent --> Glass Block-FFFFFF-Untinted,,0Color --> Glass and Transparent --> Glass Block,,Untinted,FFFFFF,,,1Material --> Glass and Transparent --> Glass Block
