TYPENAME,,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Assembly,,,,,,,,,,,,,,,,,
PRESET,,08C43859-8C51-5640-89A8-2A82B09A4ACD,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-88DBB205-F808-EB45-8D66-7BAAD30607DB
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB
Property_Spatiality_Slot-HandleCenterMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0-BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62
778109D9-179C-2A4C-B030-D765B3A22974
1C4EA63B-96C3-964E-80F0-13354516FCA0",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Four Drawers,,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,F3F1ED,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-88DBB205-F808-EB45-8D66-7BAAD30607DB
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB
Property_Spatiality_Slot-HandleCenterMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0-BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62
778109D9-179C-2A4C-B030-D765B3A22974
1C4EA63B-96C3-964E-80F0-13354516FCA0"
PRESET,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,
PRESET,,,,,,,,,,IconWidth,30in,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,36in,,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,24in,,,,,,,,,,
PRESET,,FE4B2814-5C95-F14C-9DAC-4F0ED9406BCB,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1Above21-Property_Spatiality_Slot-AssemblyPanelOverlay1Above22-Property_Spatiality_Slot-AssemblyPanelOverlay1Above23
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-88DBB205-F808-EB45-8D66-7BAAD30607DB
Property_Spatiality_Slot-AssemblyPanelOverlay1Above21
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB
Property_Spatiality_Slot-HandleCenterMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0-BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62
778109D9-179C-2A4C-B030-D765B3A22974
0B3900F3-D818-6B44-ABF7-B2694441F27C",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,One Drawer Over Two Doors,,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,F3F1ED,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1Above21-Property_Spatiality_Slot-AssemblyPanelOverlay1Above22-Property_Spatiality_Slot-AssemblyPanelOverlay1Above23
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-88DBB205-F808-EB45-8D66-7BAAD30607DB
Property_Spatiality_Slot-AssemblyPanelOverlay1Above21
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED-9E7DFD1B-0D12-DA44-8C16-D754DBFC8EFB
Property_Spatiality_Slot-HandleCenterMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0-BBD8EC39-8E81-EA4E-94C3-93DC6CA82E62
778109D9-179C-2A4C-B030-D765B3A22974
0B3900F3-D818-6B44-ABF7-B2694441F27C"
PRESET,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,
PRESET,,,,,,,,,,IconWidth,30in,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,36in,,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,24in,,,,,,,,,,
PRESET,,25DE1F0E-6022-4C47-89E6-7F858EA5FBCB,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-0A7EFF2D-C090-2C4C-81A0-9629E618E289
Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightTop
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0-B3047E25-3CBB-D040-BCF6-344EB469F1F2
2A004688-AFD7-E143-8B54-784F75BF4A06
0173F3D3-A151-6043-A30D-43B8DDBE418C",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,"Single Swing, Grey Paint",,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,ABABAB,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-0A7EFF2D-C090-2C4C-81A0-9629E618E289
Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightTop
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0-B3047E25-3CBB-D040-BCF6-344EB469F1F2
2A004688-AFD7-E143-8B54-784F75BF4A06
0173F3D3-A151-6043-A30D-43B8DDBE418C"
PRESET,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,
PRESET,,,,,,,,,,IconWidth,30in,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,36in,,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,24in,,,,,,,,,,
PRESET,,89083846-C15A-1D47-94A7-E32D24A3F57B,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-0A7EFF2D-C090-2C4C-81A0-9629E618E289
Property_Spatiality_Slot-AssemblyPanelOverlayLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightTop
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0-B3047E25-3CBB-D040-BCF6-344EB469F1F2
2A004688-AFD7-E143-8B54-784F75BF4A06
1EEC83EB-7CBC-5349-AF88-87EF7AE914CD",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,"Double Swing, Grey Paint",,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,ABABAB,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-0A7EFF2D-C090-2C4C-81A0-9629E618E289
Property_Spatiality_Slot-AssemblyPanelOverlayLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightTop
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0-B3047E25-3CBB-D040-BCF6-344EB469F1F2
2A004688-AFD7-E143-8B54-784F75BF4A06
1EEC83EB-7CBC-5349-AF88-87EF7AE914CD"
PRESET,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,
PRESET,,,,,,,,,,IconWidth,30in,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,36in,,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,24in,,,,,,,,,,
PRESET,,B75DCE2D-FEDA-0847-8999-4E52DAC0C7BC,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXX_2
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_FrameSliding-Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-FEF1ED-3AE67709-0542-2241-8D11-9A3132139E8B
Property_Spatiality_Slot-AssemblyPanelSlidingXX_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightMidHeight
Part_0FlexDims3Fixed_HandleStatic_LateralPull_Cabinet-Property_Spatiality_Mesh_HandleStatic_LateralPull_Cabinet-Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD'-Finish1-0RawMaterial-Aluminum-331F20-7CB22EC7-E589-744A-B60B-D92DE48E17D3
4BEAD776-1C4D-1F4E-891C-7001C8F64A0A
33C2AE2C-15CA-3344-AB71-E7DDDD915529",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Two-Door Sliding,,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,ABABAB,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXX_2
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_FrameSliding-Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-FEF1ED-3AE67709-0542-2241-8D11-9A3132139E8B
Property_Spatiality_Slot-AssemblyPanelSlidingXX_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-RollerBarnLeft-Property_Spatiality_Slot-RollerBarnRight-Property_Spatiality_Slot-HandleCenterTop-Property_Spatiality_Slot-HandleCenterMidHeight-Property_Spatiality_Slot-HandleCenterBottom-Property_Spatiality_Slot-HandleRightTop-Property_Spatiality_Slot-HandleRightMidHeight-Property_Spatiality_Slot-HandleRightBottom-Property_Spatiality_Slot-AssemblyMuntinSet1
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB-31FE5001-2F72-8A42-A06D-FA6B76625BD1
Property_Spatiality_Slot-HandleRightMidHeight
Part_0FlexDims3Fixed_HandleStatic_LateralPull_Cabinet-Property_Spatiality_Mesh_HandleStatic_LateralPull_Cabinet-Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD'-Finish1-0RawMaterial-Aluminum-331F20-7CB22EC7-E589-744A-B60B-D92DE48E17D3
4BEAD776-1C4D-1F4E-891C-7001C8F64A0A
33C2AE2C-15CA-3344-AB71-E7DDDD915529"
PRESET,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,
PRESET,,,,,,,,,,IconWidth,30in,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,36in,,,,,,,,,,
PRESET,,,,,,,,,,IconDepth,24in,,,,,,,,,,
